

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jul 24 01:41:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1437 ;;		_main
  1438 ;; This function uses a non-reentrant model
  1439 ;;
  1440                           
  1441                           
  1442                           ;psect for function _Lcd_Init
  1443  0698                     _Lcd_Init:
  1444  0698                     l894:	
  1445                           ;incstack = 0
  1446                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1447                           
  1448                           
  1449                           ;LCD.c: 67:     Lcd_Port(0x00);
  1450  0698  3000               	movlw	0
  1451  0699  120A  118A  25C0  120A  118A  	fcall	_Lcd_Port
  1452  069E                     l896:
  1453                           
  1454                           ;LCD.c: 68:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1455  069E  3034               	movlw	52
  1456  069F  00F5               	movwf	??_Lcd_Init+1
  1457  06A0  30F1               	movlw	241
  1458  06A1  00F4               	movwf	??_Lcd_Init
  1459  06A2                     u327:
  1460  06A2  0BF4               	decfsz	??_Lcd_Init,f
  1461  06A3  2EA2               	goto	u327
  1462  06A4  0BF5               	decfsz	??_Lcd_Init+1,f
  1463  06A5  2EA2               	goto	u327
  1464  06A6  2EA7               	nop2
  1465  06A7                     l898:
  1466                           
  1467                           ;LCD.c: 69:     Lcd_Cmd(0x03);
  1468  06A7  3003               	movlw	3
  1469  06A8  120A  118A  25A6  120A  118A  	fcall	_Lcd_Cmd
  1470                           
  1471                           ;LCD.c: 70:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1472  06AD  300D               	movlw	13
  1473  06AE  00F5               	movwf	??_Lcd_Init+1
  1474  06AF  30FB               	movlw	251
  1475  06B0  00F4               	movwf	??_Lcd_Init
  1476  06B1                     u337:
  1477  06B1  0BF4               	decfsz	??_Lcd_Init,f
  1478  06B2  2EB1               	goto	u337
  1479  06B3  0BF5               	decfsz	??_Lcd_Init+1,f
  1480  06B4  2EB1               	goto	u337
  1481  06B5  2EB6               	nop2
  1482  06B6                     l900:
  1483                           
  1484                           ;LCD.c: 71:     Lcd_Cmd(0x03);
  1485  06B6  3003               	movlw	3
  1486  06B7  120A  118A  25A6  120A  118A  	fcall	_Lcd_Cmd
  1487  06BC                     l902:
  1488                           
  1489                           ;LCD.c: 72:     _delay((unsigned long)((11)*(8000000/4000.0)));
  1490  06BC  301D               	movlw	29
  1491  06BD  00F5               	movwf	??_Lcd_Init+1
  1492  06BE  3091               	movlw	145
  1493  06BF  00F4               	movwf	??_Lcd_Init
  1494  06C0                     u347:
  1495  06C0  0BF4               	decfsz	??_Lcd_Init,f
  1496  06C1  2EC0               	goto	u347
  1497  06C2  0BF5               	decfsz	??_Lcd_Init+1,f
  1498  06C3  2EC0               	goto	u347
  1499                           
  1500                           ;LCD.c: 73:     Lcd_Cmd(0x03);
  1501  06C4  3003               	movlw	3
  1502  06C5  120A  118A  25A6  120A  118A  	fcall	_Lcd_Cmd
  1503                           
  1504                           ;LCD.c: 75:     Lcd_Cmd(0x02);
  1505  06CA  3002               	movlw	2
  1506  06CB  120A  118A  25A6  120A  118A  	fcall	_Lcd_Cmd
  1507                           
  1508                           ;LCD.c: 76:     Lcd_Cmd(0x02);
  1509  06D0  3002               	movlw	2
  1510  06D1  120A  118A  25A6  120A  118A  	fcall	_Lcd_Cmd
  1511                           
  1512                           ;LCD.c: 77:     Lcd_Cmd(0x08);
  1513  06D6  3008               	movlw	8
  1514  06D7  120A  118A  25A6  120A  118A  	fcall	_Lcd_Cmd
  1515                           
  1516                           ;LCD.c: 78:     Lcd_Cmd(0x00);
  1517  06DC  3000               	movlw	0
  1518  06DD  120A  118A  25A6  120A  118A  	fcall	_Lcd_Cmd
  1519                           
  1520                           ;LCD.c: 79:     Lcd_Cmd(0x0C);
  1521  06E2  300C               	movlw	12
  1522  06E3  120A  118A  25A6  120A  118A  	fcall	_Lcd_Cmd
  1523                           
  1524                           ;LCD.c: 80:     Lcd_Cmd(0x00);
  1525  06E8  3000               	movlw	0
  1526  06E9  120A  118A  25A6  120A  118A  	fcall	_Lcd_Cmd
  1527                           
  1528                           ;LCD.c: 81:     Lcd_Cmd(0x06);
  1529  06EE  3006               	movlw	6
  1530  06EF  120A  118A  25A6  120A  118A  	fcall	_Lcd_Cmd
  1531  06F4                     l81:
  1532  06F4  0008               	return
  1533  06F5                     __end_of_Lcd_Init:
  1534                           
  1535                           	psect	text7
  1536  057F                     __ptext7:	
  1537 ;; *************** function _Lcd_Clear *****************
  1538 ;; Defined at:
  1539 ;;		line 43 in file "LCD.c"
  1540 ;; Parameters:    Size  Location     Type
  1541 ;;		None
  1542 ;; Auto vars:     Size  Location     Type
  1543 ;;		None
  1544 ;; Return value:  Size  Location     Type
  1545 ;;                  1    wreg      void 
  1546 ;; Registers used:
  1547 ;;		wreg, status,2, status,0, pclath, cstack
  1548 ;; Tracked objects:
  1549 ;;		On entry : 0/0
  1550 ;;		On exit  : 0/0
  1551 ;;		Unchanged: 0/0
  1552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1553 ;;      Params:         0       0       0       0       0
  1554 ;;      Locals:         0       0       0       0       0
  1555 ;;      Temps:          0       0       0       0       0
  1556 ;;      Totals:         0       0       0       0       0
  1557 ;;Total ram usage:        0 bytes
  1558 ;; Hardware stack levels used:    1
  1559 ;; Hardware stack levels required when called:    2
  1560 ;; This function calls:
  1561 ;;		_Lcd_Cmd
  1562 ;; This function is called by:
  1563 ;;		_main
  1564 ;; This function uses a non-reentrant model
  1565 ;;
  1566                           
  1567                           
  1568                           ;psect for function _Lcd_Clear
  1569  057F                     _Lcd_Clear:
  1570  057F                     l904:	
  1571                           ;incstack = 0
  1572                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1573                           
  1574                           
  1575                           ;LCD.c: 44:     Lcd_Cmd(0);
  1576  057F  3000               	movlw	0
  1577  0580  120A  118A  25A6  120A  118A  	fcall	_Lcd_Cmd
  1578                           
  1579                           ;LCD.c: 45:     Lcd_Cmd(1);
  1580  0585  3001               	movlw	1
  1581  0586  120A  118A  25A6  120A  118A  	fcall	_Lcd_Cmd
  1582  058B                     l72:
  1583  058B  0008               	return
  1584  058C                     __end_of_Lcd_Clear:
  1585                           
  1586                           	psect	text8
  1587  05A6                     __ptext8:	
  1588 ;; *************** function _Lcd_Cmd *****************
  1589 ;; Defined at:
  1590 ;;		line 35 in file "LCD.c"
  1591 ;; Parameters:    Size  Location     Type
  1592 ;;  a               1    wreg     unsigned char 
  1593 ;; Auto vars:     Size  Location     Type
  1594 ;;  a               1    3[COMMON] unsigned char 
  1595 ;; Return value:  Size  Location     Type
  1596 ;;                  1    wreg      void 
  1597 ;; Registers used:
  1598 ;;		wreg, status,2, status,0, pclath, cstack
  1599 ;; Tracked objects:
  1600 ;;		On entry : 0/0
  1601 ;;		On exit  : 0/0
  1602 ;;		Unchanged: 0/0
  1603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1604 ;;      Params:         0       0       0       0       0
  1605 ;;      Locals:         1       0       0       0       0
  1606 ;;      Temps:          2       0       0       0       0
  1607 ;;      Totals:         3       0       0       0       0
  1608 ;;Total ram usage:        3 bytes
  1609 ;; Hardware stack levels used:    1
  1610 ;; Hardware stack levels required when called:    1
  1611 ;; This function calls:
  1612 ;;		_Lcd_Port
  1613 ;; This function is called by:
  1614 ;;		_Lcd_Clear
  1615 ;;		_Lcd_Set_Cursor
  1616 ;;		_Lcd_Init
  1617 ;;		_Lcd_Shift_Right
  1618 ;;		_Lcd_Shift_Left
  1619 ;; This function uses a non-reentrant model
  1620 ;;
  1621                           
  1622                           
  1623                           ;psect for function _Lcd_Cmd
  1624  05A6                     _Lcd_Cmd:
  1625                           
  1626                           ;incstack = 0
  1627                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1628                           ;Lcd_Cmd@a stored from wreg
  1629  05A6  00F3               	movwf	Lcd_Cmd@a
  1630  05A7                     l884:
  1631                           
  1632                           ;LCD.c: 36:     PORTDbits.RD2 = 0;
  1633  05A7  1283               	bcf	3,5	;RP0=0, select bank0
  1634  05A8  1303               	bcf	3,6	;RP1=0, select bank0
  1635  05A9  1108               	bcf	8,2	;volatile
  1636  05AA                     l886:
  1637                           
  1638                           ;LCD.c: 37:     Lcd_Port(a);
  1639  05AA  0873               	movf	Lcd_Cmd@a,w
  1640  05AB  120A  118A  25C0  120A  118A  	fcall	_Lcd_Port
  1641  05B0                     l888:
  1642                           
  1643                           ;LCD.c: 38:     RD3 = 1;
  1644  05B0  1283               	bcf	3,5	;RP0=0, select bank0
  1645  05B1  1303               	bcf	3,6	;RP1=0, select bank0
  1646  05B2  1588               	bsf	8,3	;volatile
  1647  05B3                     l890:
  1648                           
  1649                           ;LCD.c: 39:     _delay((unsigned long)((4)*(8000000/4000.0)));
  1650  05B3  300B               	movlw	11
  1651  05B4  00F2               	movwf	??_Lcd_Cmd+1
  1652  05B5  3062               	movlw	98
  1653  05B6  00F1               	movwf	??_Lcd_Cmd
  1654  05B7                     u357:
  1655  05B7  0BF1               	decfsz	??_Lcd_Cmd,f
  1656  05B8  2DB7               	goto	u357
  1657  05B9  0BF2               	decfsz	??_Lcd_Cmd+1,f
  1658  05BA  2DB7               	goto	u357
  1659  05BB  0000               	nop
  1660  05BC                     l892:
  1661                           
  1662                           ;LCD.c: 40:     RD3 = 0;
  1663  05BC  1283               	bcf	3,5	;RP0=0, select bank0
  1664  05BD  1303               	bcf	3,6	;RP1=0, select bank0
  1665  05BE  1188               	bcf	8,3	;volatile
  1666  05BF                     l69:
  1667  05BF  0008               	return
  1668  05C0                     __end_of_Lcd_Cmd:
  1669                           
  1670                           	psect	text9
  1671  05C0                     __ptext9:	
  1672 ;; *************** function _Lcd_Port *****************
  1673 ;; Defined at:
  1674 ;;		line 13 in file "LCD.c"
  1675 ;; Parameters:    Size  Location     Type
  1676 ;;  a               1    wreg     unsigned char 
  1677 ;; Auto vars:     Size  Location     Type
  1678 ;;  a               1    0[COMMON] unsigned char 
  1679 ;; Return value:  Size  Location     Type
  1680 ;;                  1    wreg      void 
  1681 ;; Registers used:
  1682 ;;		wreg
  1683 ;; Tracked objects:
  1684 ;;		On entry : 0/0
  1685 ;;		On exit  : 0/0
  1686 ;;		Unchanged: 0/0
  1687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1688 ;;      Params:         0       0       0       0       0
  1689 ;;      Locals:         1       0       0       0       0
  1690 ;;      Temps:          0       0       0       0       0
  1691 ;;      Totals:         1       0       0       0       0
  1692 ;;Total ram usage:        1 bytes
  1693 ;; Hardware stack levels used:    1
  1694 ;; This function calls:
  1695 ;;		Nothing
  1696 ;; This function is called by:
  1697 ;;		_Lcd_Cmd
  1698 ;;		_Lcd_Init
  1699 ;;		_Lcd_Write_Char
  1700 ;; This function uses a non-reentrant model
  1701 ;;
  1702                           
  1703                           
  1704                           ;psect for function _Lcd_Port
  1705  05C0                     _Lcd_Port:
  1706                           
  1707                           ;incstack = 0
  1708                           ; Regs used in _Lcd_Port: [wreg]
  1709                           ;Lcd_Port@a stored from wreg
  1710  05C0  00F0               	movwf	Lcd_Port@a
  1711  05C1                     l852:
  1712                           
  1713                           ;LCD.c: 14:     if (a & 1)
  1714  05C1  1C70               	btfss	Lcd_Port@a,0
  1715  05C2  2DC4               	goto	u131
  1716  05C3  2DC5               	goto	u130
  1717  05C4                     u131:
  1718  05C4  2DC9               	goto	l58
  1719  05C5                     u130:
  1720  05C5                     l854:
  1721                           
  1722                           ;LCD.c: 15:         RD4 = 1;
  1723  05C5  1283               	bcf	3,5	;RP0=0, select bank0
  1724  05C6  1303               	bcf	3,6	;RP1=0, select bank0
  1725  05C7  1608               	bsf	8,4	;volatile
  1726  05C8  2DCC               	goto	l59
  1727  05C9                     l58:	
  1728                           ;LCD.c: 16:     else
  1729                           
  1730                           
  1731                           ;LCD.c: 17:         RD4 = 0;
  1732  05C9  1283               	bcf	3,5	;RP0=0, select bank0
  1733  05CA  1303               	bcf	3,6	;RP1=0, select bank0
  1734  05CB  1208               	bcf	8,4	;volatile
  1735  05CC                     l59:
  1736                           
  1737                           ;LCD.c: 19:     if (a & 2)
  1738  05CC  1CF0               	btfss	Lcd_Port@a,1
  1739  05CD  2DCF               	goto	u141
  1740  05CE  2DD0               	goto	u140
  1741  05CF                     u141:
  1742  05CF  2DD2               	goto	l60
  1743  05D0                     u140:
  1744  05D0                     l856:
  1745                           
  1746                           ;LCD.c: 20:         RD5 = 1;
  1747  05D0  1688               	bsf	8,5	;volatile
  1748  05D1  2DD3               	goto	l61
  1749  05D2                     l60:	
  1750                           ;LCD.c: 21:     else
  1751                           
  1752                           
  1753                           ;LCD.c: 22:         RD5 = 0;
  1754  05D2  1288               	bcf	8,5	;volatile
  1755  05D3                     l61:
  1756                           
  1757                           ;LCD.c: 24:     if (a & 4)
  1758  05D3  1D70               	btfss	Lcd_Port@a,2
  1759  05D4  2DD6               	goto	u151
  1760  05D5  2DD7               	goto	u150
  1761  05D6                     u151:
  1762  05D6  2DD9               	goto	l62
  1763  05D7                     u150:
  1764  05D7                     l858:
  1765                           
  1766                           ;LCD.c: 25:         RD6 = 1;
  1767  05D7  1708               	bsf	8,6	;volatile
  1768  05D8  2DDA               	goto	l63
  1769  05D9                     l62:	
  1770                           ;LCD.c: 26:     else
  1771                           
  1772                           
  1773                           ;LCD.c: 27:         RD6 = 0;
  1774  05D9  1308               	bcf	8,6	;volatile
  1775  05DA                     l63:
  1776                           
  1777                           ;LCD.c: 29:     if (a & 8)
  1778  05DA  1DF0               	btfss	Lcd_Port@a,3
  1779  05DB  2DDD               	goto	u161
  1780  05DC  2DDE               	goto	u160
  1781  05DD                     u161:
  1782  05DD  2DE0               	goto	l64
  1783  05DE                     u160:
  1784  05DE                     l860:
  1785                           
  1786                           ;LCD.c: 30:         RD7 = 1;
  1787  05DE  1788               	bsf	8,7	;volatile
  1788  05DF  2DE1               	goto	l66
  1789  05E0                     l64:	
  1790                           ;LCD.c: 31:     else
  1791                           
  1792                           
  1793                           ;LCD.c: 32:         RD7 = 0;
  1794  05E0  1388               	bcf	8,7	;volatile
  1795  05E1                     l66:
  1796  05E1  0008               	return
  1797  05E2                     __end_of_Lcd_Port:
  1798  007E                     btemp	set	126	;btemp
  1799  007E                     wtemp0	set	126
  1800                           
  1801                           	psect	config
  1802                           
  1803                           ;Config register CONFIG1 @ 0x2007
  1804                           ;	Oscillator Selection bits
  1805                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  1806                           ;	Watchdog Timer Enable bit
  1807                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1808                           ;	Power-up Timer Enable bit
  1809                           ;	PWRTE = OFF, PWRT disabled
  1810                           ;	RE3/MCLR pin function select bit
  1811                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1812                           ;	Code Protection bit
  1813                           ;	CP = OFF, Program memory code protection is disabled
  1814                           ;	Data Code Protection bit
  1815                           ;	CPD = OFF, Data memory code protection is disabled
  1816                           ;	Brown Out Reset Selection bits
  1817                           ;	BOREN = OFF, BOR disabled
  1818                           ;	Internal External Switchover bit
  1819                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1820                           ;	Fail-Safe Clock Monitor Enabled bit
  1821                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1822                           ;	Low Voltage Programming Enable bit
  1823                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1824                           ;	In-Circuit Debugger Mode bit
  1825                           ;	DEBUG = 0x1, unprogrammed default
  1826  2007                     	org	8199
  1827  2007  20D6               	dw	8406
  1828                           
  1829                           ;Config register CONFIG2 @ 0x2008
  1830                           ;	Brown-out Reset Selection bit
  1831                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1832                           ;	Flash Program Memory Self Write Enable bits
  1833                           ;	WRT = OFF, Write protection off
  1834  2008                     	org	8200
  1835  2008  3FFF               	dw	16383

Data Sizes:
    Strings     82
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      2       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 20
		 -> STR_6(CODE[11]), STR_5(CODE[20]), STR_4(CODE[12]), STR_3(CODE[13]), 
		 -> STR_2(CODE[10]), STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Shift_Right->_Lcd_Cmd
    _Lcd_Shift_Left->_Lcd_Cmd
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    2266
                                             11 COMMON     3     3      0
                                              0 BANK0      2     2      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Shift_Left
                    _Lcd_Shift_Right
                     _Lcd_Write_Char
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     511
                                              5 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     223
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Shift_Right                                      0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Shift_Left                                       0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     912
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Shift_Left
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Shift_Right
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Jul 24 01:41:27 2021

                        pc 0002                         l60 05D2                         l61 05D3  
                       l62 05D9                         l63 05DA                         l64 05E0  
                       l72 058B                         l81 06F4                         l66 05E1  
                       l58 05C9                         l90 0606                         l59 05CC  
                       l84 0645                         l69 05BF                         l93 05A5  
                       l78 0697                         l96 0598                         fsr 0004  
                      l900 06B6                        l902 06BC                        l910 065D  
                      l904 057F                        l920 0686                        l912 0662  
                      l922 068B                        l914 0668                        l906 0647  
                      l930 05F3                        l860 05DE                        l852 05C1  
                      l924 0691                        l908 064C                        l916 066F  
                      l932 05F9                        l940 06F8                        l854 05C5  
                      l918 0675                        l934 058C                        l870 061B  
                      l862 0608                        l926 05E3                        l950 0718  
                      l942 06FD                        l856 05D0                        l936 0599  
                      l880 063D                        l872 0629                        l864 0610  
                      l928 05E6                        l960 073E                        l952 071E  
                      l944 0702                        l858 05D7                        l890 05B3  
                      l882 0642                        l874 062C                        l866 0615  
                      l970 0766                        l962 0746                        l954 072B  
                      l946 070A                        l938 06F5                        l892 05BC  
                      l884 05A7                        l876 0631                        l868 061A  
                      l980 077D                        l972 076C                        l964 074C  
                      l956 0730                        l948 0710                        l886 05AA  
                      l894 0698                        l878 063A                        l982 0782  
                      l966 0759                        l958 0738                        l888 05B0  
                      l896 069E                        l992 0795                        l984 078A  
                      l968 075E                        l898 06A7                        l994 07A2  
                      l986 0793                        l978 0770                        l996 07A7  
                      l998 07AF                        _RD3 0043                        _RD4 0044  
                      _RD5 0045                        _RD6 0046                        _RD7 0047  
                      u200 0675                        u201 0674                        u130 05C5  
                      u131 05C4                        u140 05D0                        u220 0606  
                      u141 05CF                        u221 0605                        u150 05D7  
                      u230 0793                        u151 05D6                        u215 067D  
                      u231 0792                        u160 05DE                        u240 07B8  
                      u161 05DD                        u241 07B7                        u307 062E  
                      u180 064C                        u181 064B                        u317 063F  
                      u327 06A2                        u175 061E                        u337 06B1  
                      u257 0724                        u347 06C0                        u195 0654  
                      u267 0752                        u357 05B7                        u277 0776  
                      u287 079B                        u297 07F1                        fsr0 0004  
                     l1000 07B8                       l1002 07E5                       l1004 07EB  
                     STR_1 001D                       STR_2 0051                       STR_3 002D  
                     STR_4 003A                       STR_5 0009                       STR_6 0046  
        ?_Lcd_Write_String 0070                       _main 06F5                       btemp 007E  
                     start 0000         ??_Lcd_Write_String 0075            __end_of_Lcd_Cmd 05C0  
                    ?_main 0070                      _PORTB 0006    __size_of_Lcd_Set_Cursor 0052  
                    _TRISD 0088    __size_of_Lcd_Shift_Left 000D                      main@a 0020  
                    pclath 000A                      status 0003                      wtemp0 007E  
         __end_of_Lcd_Init 06F5           __end_of_Lcd_Port 05E2            __initialization 07FC  
             __end_of_main 07FC                     ??_main 007B         __size_of_Lcd_Clear 000D  
                ??_Lcd_Cmd 0071    __size_of_Lcd_Write_Char 003F   __size_of_Lcd_Shift_Right 000D  
          Lcd_Set_Cursor@a 0077            Lcd_Set_Cursor@b 0074            Lcd_Set_Cursor@y 0079  
          Lcd_Set_Cursor@z 0078    __end_of__initialization 07FC          __end_of_Lcd_Clear 058C  
           __pcstackCOMMON 0070             _Lcd_Set_Cursor 0646             _Lcd_Shift_Left 058C  
                ?_Lcd_Init 0070                  ?_Lcd_Port 0070                 __pmaintext 06F5  
__size_of_Lcd_Write_String 0025     __end_of_Lcd_Set_Cursor 0698     __end_of_Lcd_Shift_Left 0599  
        ??_Lcd_Shift_Right 0074                 ??_Lcd_Init 0074                 ??_Lcd_Port 0070  
               __stringtab 0003             _Lcd_Write_Char 0607                    _Lcd_Cmd 05A6  
          ?_Lcd_Set_Cursor 0074                    __ptext1 05E2                    __ptext2 0607  
                  __ptext3 0599                    __ptext4 058C                    __ptext5 0646  
                  __ptext6 0698                    __ptext7 057F                    __ptext8 05A6  
                  __ptext9 05C0            ?_Lcd_Shift_Left 0070     __end_of_Lcd_Write_Char 0646  
     end_of_initialization 07FC                  Lcd_Port@a 0070                  _PORTDbits 0008  
          ?_Lcd_Write_Char 0070          Lcd_Write_String@a 0077          Lcd_Write_String@i 0075  
                _Lcd_Clear 057F           _Lcd_Write_String 05E2        start_initialization 07FC  
        __size_of_Lcd_Init 005D          __size_of_Lcd_Port 0022                 ?_Lcd_Clear 0070  
          _Lcd_Shift_Right 0599            Lcd_Write_Char@a 0074            Lcd_Write_Char@y 0072  
                ___latbits 0002              __pcstackBANK0 0020                   ?_Lcd_Cmd 0070  
         ??_Lcd_Set_Cursor 0075           ??_Lcd_Shift_Left 0074                  __pstrings 0003  
  __end_of_Lcd_Shift_Right 05A6                   Lcd_Cmd@a 0073                ??_Lcd_Clear 0074  
               _ADCON0bits 001F                __stringbase 0008                 _ADCON1bits 009F  
         ??_Lcd_Write_Char 0071                   _Lcd_Init 0698                   _Lcd_Port 05C0  
 __end_of_Lcd_Write_String 0607           __size_of_Lcd_Cmd 001A         __end_of__stringtab 0009  
            __size_of_main 0107           ?_Lcd_Shift_Right 0070         Lcd_Write_Char@temp 0073  
                stringcode 0003         Lcd_Set_Cursor@temp 007A                   stringdir 0003  
                 stringtab 0003  
