

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 28 15:02:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1523                           ;	Chosen strategy is simple_byte
  1524  036E  0873               	movf	??_recepcion_uart+1,w
  1525  036F  3A00               	xorlw	0	; case 0
  1526  0370  1903               	skipnz
  1527  0371  2B73               	goto	l1671
  1528  0372  2B7B               	goto	l97
  1529  0373                     l1671:
  1530                           
  1531                           ; Switch size 1, requested type "simple"
  1532                           ; Number of cases is 2, Range of values is 1 to 2
  1533                           ; switch strategies available:
  1534                           ; Name         Instructions Cycles
  1535                           ; simple_byte            7     4 (average)
  1536                           ; direct_byte           17    11 (fixed)
  1537                           ; jumptable            263     9 (fixed)
  1538                           ;	Chosen strategy is simple_byte
  1539  0373  0872               	movf	??_recepcion_uart,w
  1540  0374  3A01               	xorlw	1	; case 1
  1541  0375  1903               	skipnz
  1542  0376  2B63               	goto	l1027
  1543  0377  3A03               	xorlw	3	; case 2
  1544  0378  1903               	skipnz
  1545  0379  2B68               	goto	l1029
  1546  037A  2B7B               	goto	l97
  1547  037B                     l97:
  1548  037B  0008               	return
  1549  037C                     __end_of_recepcion_uart:
  1550                           
  1551                           	psect	text8
  1552  02C8                     __ptext8:	
  1553 ;; *************** function _lcd_linea *****************
  1554 ;; Defined at:
  1555 ;;		line 67 in file "LCD.c"
  1556 ;; Parameters:    Size  Location     Type
  1557 ;;  a               1    wreg     unsigned char 
  1558 ;;  b               1    5[COMMON] unsigned char 
  1559 ;; Auto vars:     Size  Location     Type
  1560 ;;  a               1    7[COMMON] unsigned char 
  1561 ;;  z               1    9[COMMON] unsigned char 
  1562 ;;  temp            1    8[COMMON] unsigned char 
  1563 ;; Return value:  Size  Location     Type
  1564 ;;                  1    wreg      void 
  1565 ;; Registers used:
  1566 ;;		wreg, status,2, status,0, pclath, cstack
  1567 ;; Tracked objects:
  1568 ;;		On entry : 0/0
  1569 ;;		On exit  : 0/0
  1570 ;;		Unchanged: 0/0
  1571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1572 ;;      Params:         1       0       0       0       0
  1573 ;;      Locals:         3       0       0       0       0
  1574 ;;      Temps:          1       0       0       0       0
  1575 ;;      Totals:         5       0       0       0       0
  1576 ;;Total ram usage:        5 bytes
  1577 ;; Hardware stack levels used:    1
  1578 ;; Hardware stack levels required when called:    2
  1579 ;; This function calls:
  1580 ;;		_cmd
  1581 ;; This function is called by:
  1582 ;;		_main
  1583 ;; This function uses a non-reentrant model
  1584 ;;
  1585                           
  1586                           
  1587                           ;psect for function _lcd_linea
  1588  02C8                     _lcd_linea:
  1589                           
  1590                           ;incstack = 0
  1591                           ; Regs used in _lcd_linea: [wreg+status,2+status,0+pclath+cstack]
  1592                           ;lcd_linea@a stored from wreg
  1593  02C8  00F7               	movwf	lcd_linea@a
  1594  02C9                     l1359:
  1595                           
  1596                           ;LCD.c: 68:     char temp, z;;LCD.c: 69:     if (a == 1) {
  1597  02C9  0377               	decf	lcd_linea@a,w
  1598  02CA  1D03               	btfss	3,2
  1599  02CB  2ACD               	goto	u451
  1600  02CC  2ACE               	goto	u450
  1601  02CD                     u451:
  1602  02CD  2ADE               	goto	l1367
  1603  02CE                     u450:
  1604  02CE                     l1361:
  1605                           
  1606                           ;LCD.c: 70:         temp = 0x80 + b - 1;
  1607  02CE  0875               	movf	lcd_linea@b,w
  1608  02CF  3E7F               	addlw	127
  1609  02D0  00F6               	movwf	??_lcd_linea
  1610  02D1  0876               	movf	??_lcd_linea,w
  1611  02D2  00F8               	movwf	lcd_linea@temp
  1612  02D3                     l1363:
  1613                           
  1614                           ;LCD.c: 71:         z = temp;
  1615  02D3  0878               	movf	lcd_linea@temp,w
  1616  02D4  00F6               	movwf	??_lcd_linea
  1617  02D5  0876               	movf	??_lcd_linea,w
  1618  02D6  00F9               	movwf	lcd_linea@z
  1619  02D7                     l1365:
  1620                           
  1621                           ;LCD.c: 72:         cmd(z);
  1622  02D7  0879               	movf	lcd_linea@z,w
  1623  02D8  120A  118A  23D4  120A  118A  	fcall	_cmd
  1624                           
  1625                           ;LCD.c: 74:     } else if (a == 2) {
  1626  02DD  2AF3               	goto	l158
  1627  02DE                     l1367:
  1628  02DE  3002               	movlw	2
  1629  02DF  0677               	xorwf	lcd_linea@a,w
  1630  02E0  1D03               	btfss	3,2
  1631  02E1  2AE3               	goto	u461
  1632  02E2  2AE4               	goto	u460
  1633  02E3                     u461:
  1634  02E3  2AF3               	goto	l158
  1635  02E4                     u460:
  1636  02E4                     l1369:
  1637                           
  1638                           ;LCD.c: 75:         temp = 0xC0 + b - 1;
  1639  02E4  0875               	movf	lcd_linea@b,w
  1640  02E5  3EBF               	addlw	191
  1641  02E6  00F6               	movwf	??_lcd_linea
  1642  02E7  0876               	movf	??_lcd_linea,w
  1643  02E8  00F8               	movwf	lcd_linea@temp
  1644  02E9                     l1371:
  1645                           
  1646                           ;LCD.c: 76:         z = temp;
  1647  02E9  0878               	movf	lcd_linea@temp,w
  1648  02EA  00F6               	movwf	??_lcd_linea
  1649  02EB  0876               	movf	??_lcd_linea,w
  1650  02EC  00F9               	movwf	lcd_linea@z
  1651  02ED                     l1373:
  1652                           
  1653                           ;LCD.c: 77:         cmd(z);
  1654  02ED  0879               	movf	lcd_linea@z,w
  1655  02EE  120A  118A  23D4  120A  118A  	fcall	_cmd
  1656  02F3                     l158:
  1657  02F3  0008               	return
  1658  02F4                     __end_of_lcd_linea:
  1659                           
  1660                           	psect	text9
  1661  037C                     __ptext9:	
  1662 ;; *************** function _lcd_init *****************
  1663 ;; Defined at:
  1664 ;;		line 28 in file "LCD.c"
  1665 ;; Parameters:    Size  Location     Type
  1666 ;;		None
  1667 ;; Auto vars:     Size  Location     Type
  1668 ;;		None
  1669 ;; Return value:  Size  Location     Type
  1670 ;;                  1    wreg      void 
  1671 ;; Registers used:
  1672 ;;		wreg, status,2, status,0, pclath, cstack
  1673 ;; Tracked objects:
  1674 ;;		On entry : 0/0
  1675 ;;		On exit  : 0/0
  1676 ;;		Unchanged: 0/0
  1677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1678 ;;      Params:         0       0       0       0       0
  1679 ;;      Locals:         0       0       0       0       0
  1680 ;;      Temps:          0       0       0       0       0
  1681 ;;      Totals:         0       0       0       0       0
  1682 ;;Total ram usage:        0 bytes
  1683 ;; Hardware stack levels used:    1
  1684 ;; Hardware stack levels required when called:    2
  1685 ;; This function calls:
  1686 ;;		_cmd
  1687 ;; This function is called by:
  1688 ;;		_main
  1689 ;; This function uses a non-reentrant model
  1690 ;;
  1691                           
  1692                           
  1693                           ;psect for function _lcd_init
  1694  037C                     _lcd_init:
  1695  037C                     l997:	
  1696                           ;incstack = 0
  1697                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1698                           
  1699                           
  1700                           ;LCD.c: 30:  cmd(0x38);
  1701  037C  3038               	movlw	56
  1702  037D  120A  118A  23D4  120A  118A  	fcall	_cmd
  1703                           
  1704                           ;LCD.c: 31:  cmd(0x0c);
  1705  0382  300C               	movlw	12
  1706  0383  120A  118A  23D4  120A  118A  	fcall	_cmd
  1707                           
  1708                           ;LCD.c: 32:  cmd(0x06);
  1709  0388  3006               	movlw	6
  1710  0389  120A  118A  23D4  120A  118A  	fcall	_cmd
  1711                           
  1712                           ;LCD.c: 33:  cmd(0x80);
  1713  038E  3080               	movlw	128
  1714  038F  120A  118A  23D4  120A  118A  	fcall	_cmd
  1715  0394                     l140:
  1716  0394  0008               	return
  1717  0395                     __end_of_lcd_init:
  1718                           
  1719                           	psect	text10
  1720  03D4                     __ptext10:	
  1721 ;; *************** function _cmd *****************
  1722 ;; Defined at:
  1723 ;;		line 37 in file "LCD.c"
  1724 ;; Parameters:    Size  Location     Type
  1725 ;;  a               1    wreg     unsigned char 
  1726 ;; Auto vars:     Size  Location     Type
  1727 ;;  a               1    4[COMMON] unsigned char 
  1728 ;; Return value:  Size  Location     Type
  1729 ;;                  1    wreg      void 
  1730 ;; Registers used:
  1731 ;;		wreg
  1732 ;; Tracked objects:
  1733 ;;		On entry : 0/0
  1734 ;;		On exit  : 0/0
  1735 ;;		Unchanged: 0/0
  1736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1737 ;;      Params:         0       0       0       0       0
  1738 ;;      Locals:         1       0       0       0       0
  1739 ;;      Temps:          2       0       0       0       0
  1740 ;;      Totals:         3       0       0       0       0
  1741 ;;Total ram usage:        3 bytes
  1742 ;; Hardware stack levels used:    1
  1743 ;; Hardware stack levels required when called:    1
  1744 ;; This function calls:
  1745 ;;		Nothing
  1746 ;; This function is called by:
  1747 ;;		_main
  1748 ;;		_lcd_init
  1749 ;;		_lcd_linea
  1750 ;;		_lcd_mov_derecha
  1751 ;;		_lcd_mov_izquierda
  1752 ;; This function uses a non-reentrant model
  1753 ;;
  1754                           
  1755                           
  1756                           ;psect for function _cmd
  1757  03D4                     _cmd:
  1758                           
  1759                           ;incstack = 0
  1760                           ; Regs used in _cmd: [wreg]
  1761                           ;cmd@a stored from wreg
  1762  03D4  00F4               	movwf	cmd@a
  1763  03D5                     l769:
  1764                           
  1765                           ;LCD.c: 37: void cmd(unsigned char a);LCD.c: 38: {;LCD.c: 39:  PORTB=a;
  1766  03D5  0874               	movf	cmd@a,w
  1767  03D6  1283               	bcf	3,5	;RP0=0, select bank0
  1768  03D7  1303               	bcf	3,6	;RP1=0, select bank0
  1769  03D8  0086               	movwf	6	;volatile
  1770  03D9                     l771:
  1771                           
  1772                           ;LCD.c: 40:  RD5=0;
  1773  03D9  1288               	bcf	8,5	;volatile
  1774  03DA                     l773:
  1775                           
  1776                           ;LCD.c: 41:  RD6=0;
  1777  03DA  1308               	bcf	8,6	;volatile
  1778  03DB                     l775:
  1779                           
  1780                           ;LCD.c: 42:  RD7=1;
  1781  03DB  1788               	bsf	8,7	;volatile
  1782                           
  1783                           ;LCD.c: 43:     _delay((unsigned long)((1)*(8000000/4000.0)));
  1784  03DC  3003               	movlw	3
  1785  03DD  00F3               	movwf	??_cmd+1
  1786  03DE  3097               	movlw	151
  1787  03DF  00F2               	movwf	??_cmd
  1788  03E0                     u717:
  1789  03E0  0BF2               	decfsz	??_cmd,f
  1790  03E1  2BE0               	goto	u717
  1791  03E2  0BF3               	decfsz	??_cmd+1,f
  1792  03E3  2BE0               	goto	u717
  1793  03E4  2BE5               	nop2
  1794  03E5                     l777:
  1795                           
  1796                           ;LCD.c: 44:  RD7=0;
  1797  03E5  1283               	bcf	3,5	;RP0=0, select bank0
  1798  03E6  1303               	bcf	3,6	;RP1=0, select bank0
  1799  03E7  1388               	bcf	8,7	;volatile
  1800  03E8                     l143:
  1801  03E8  0008               	return
  1802  03E9                     __end_of_cmd:
  1803                           
  1804                           	psect	text11
  1805  001C                     __ptext11:	
  1806 ;; *************** function _lcd_ascii *****************
  1807 ;; Defined at:
  1808 ;;		line 272 in file "main_lab2.c"
  1809 ;; Parameters:    Size  Location     Type
  1810 ;;		None
  1811 ;; Auto vars:     Size  Location     Type
  1812 ;;  random         16   11[BANK0 ] unsigned char [16]
  1813 ;; Return value:  Size  Location     Type
  1814 ;;                  1    wreg      unsigned char 
  1815 ;; Registers used:
  1816 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1817 ;; Tracked objects:
  1818 ;;		On entry : 0/0
  1819 ;;		On exit  : 0/0
  1820 ;;		Unchanged: 0/0
  1821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1822 ;;      Params:         0       0       0       0       0
  1823 ;;      Locals:         0      16       0       0       0
  1824 ;;      Temps:          0       3       0       0       0
  1825 ;;      Totals:         0      19       0       0       0
  1826 ;;Total ram usage:       19 bytes
  1827 ;; Hardware stack levels used:    1
  1828 ;; Hardware stack levels required when called:    2
  1829 ;; This function calls:
  1830 ;;		___awdiv
  1831 ;;		___awmod
  1832 ;;		_datos_ascii
  1833 ;; This function is called by:
  1834 ;;		_main
  1835 ;; This function uses a non-reentrant model
  1836 ;;
  1837                           
  1838                           
  1839                           ;psect for function _lcd_ascii
  1840  001C                     _lcd_ascii:
  1841  001C                     l1567:	
  1842                           ;incstack = 0
  1843                           ; Regs used in _lcd_ascii: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1844                           
  1845                           
  1846                           ;main_lab2.c: 274:     uint8_t random[16];;main_lab2.c: 275:     random[0]=datos_ascii((
      +                          (2*(conversion1)/100)%10));
  1847  001C  300A               	movlw	10
  1848  001D  1283               	bcf	3,5	;RP0=0, select bank0
  1849  001E  1303               	bcf	3,6	;RP1=0, select bank0
  1850  001F  00A4               	movwf	___awmod@divisor
  1851  0020  3000               	movlw	0
  1852  0021  00A5               	movwf	___awmod@divisor+1
  1853  0022  3064               	movlw	100
  1854  0023  00F2               	movwf	___awdiv@divisor
  1855  0024  3000               	movlw	0
  1856  0025  00F3               	movwf	___awdiv@divisor+1
  1857  0026  0843               	movf	_conversion1,w
  1858  0027  00A8               	movwf	??_lcd_ascii
  1859  0028  01A9               	clrf	??_lcd_ascii+1
  1860  0029  1003               	clrc
  1861  002A  0D28               	rlf	??_lcd_ascii,w
  1862  002B  00F4               	movwf	___awdiv@dividend
  1863  002C  0D29               	rlf	??_lcd_ascii+1,w
  1864  002D  00F5               	movwf	___awdiv@dividend+1
  1865  002E  120A  118A  213F  120A  118A  	fcall	___awdiv
  1866  0033  0873               	movf	?___awdiv+1,w
  1867  0034  1283               	bcf	3,5	;RP0=0, select bank0
  1868  0035  1303               	bcf	3,6	;RP1=0, select bank0
  1869  0036  00A7               	movwf	___awmod@dividend+1
  1870  0037  0872               	movf	?___awdiv,w
  1871  0038  00A6               	movwf	___awmod@dividend
  1872  0039  120A  118A  21A8  120A  118A  	fcall	___awmod
  1873  003E  1283               	bcf	3,5	;RP0=0, select bank0
  1874  003F  1303               	bcf	3,6	;RP1=0, select bank0
  1875  0040  0824               	movf	?___awmod,w
  1876  0041  120A  118A  224E  120A  118A  	fcall	_datos_ascii
  1877  0046  1283               	bcf	3,5	;RP0=0, select bank0
  1878  0047  1303               	bcf	3,6	;RP1=0, select bank0
  1879  0048  00AA               	movwf	??_lcd_ascii+2
  1880  0049  082A               	movf	??_lcd_ascii+2,w
  1881  004A  00AB               	movwf	lcd_ascii@random
  1882  004B                     l1569:
  1883                           
  1884                           ;main_lab2.c: 276:     random[1]=0x2E;
  1885  004B  302E               	movlw	46
  1886  004C  00A8               	movwf	??_lcd_ascii
  1887  004D  0828               	movf	??_lcd_ascii,w
  1888  004E  00AC               	movwf	lcd_ascii@random+1
  1889  004F                     l1571:
  1890                           
  1891                           ;main_lab2.c: 277:     random[2]=datos_ascii(((2*(conversion1)/100)%10));
  1892  004F  300A               	movlw	10
  1893  0050  00A4               	movwf	___awmod@divisor
  1894  0051  3000               	movlw	0
  1895  0052  00A5               	movwf	___awmod@divisor+1
  1896  0053  3064               	movlw	100
  1897  0054  00F2               	movwf	___awdiv@divisor
  1898  0055  3000               	movlw	0
  1899  0056  00F3               	movwf	___awdiv@divisor+1
  1900  0057  0843               	movf	_conversion1,w
  1901  0058  00A8               	movwf	??_lcd_ascii
  1902  0059  01A9               	clrf	??_lcd_ascii+1
  1903  005A  1003               	clrc
  1904  005B  0D28               	rlf	??_lcd_ascii,w
  1905  005C  00F4               	movwf	___awdiv@dividend
  1906  005D  0D29               	rlf	??_lcd_ascii+1,w
  1907  005E  00F5               	movwf	___awdiv@dividend+1
  1908  005F  120A  118A  213F  120A  118A  	fcall	___awdiv
  1909  0064  0873               	movf	?___awdiv+1,w
  1910  0065  1283               	bcf	3,5	;RP0=0, select bank0
  1911  0066  1303               	bcf	3,6	;RP1=0, select bank0
  1912  0067  00A7               	movwf	___awmod@dividend+1
  1913  0068  0872               	movf	?___awdiv,w
  1914  0069  00A6               	movwf	___awmod@dividend
  1915  006A  120A  118A  21A8  120A  118A  	fcall	___awmod
  1916  006F  1283               	bcf	3,5	;RP0=0, select bank0
  1917  0070  1303               	bcf	3,6	;RP1=0, select bank0
  1918  0071  0824               	movf	?___awmod,w
  1919  0072  120A  118A  224E  120A  118A  	fcall	_datos_ascii
  1920  0077  1283               	bcf	3,5	;RP0=0, select bank0
  1921  0078  1303               	bcf	3,6	;RP1=0, select bank0
  1922  0079  00AA               	movwf	??_lcd_ascii+2
  1923  007A  082A               	movf	??_lcd_ascii+2,w
  1924  007B  00AD               	movwf	lcd_ascii@random+2
  1925  007C                     l1573:
  1926                           
  1927                           ;main_lab2.c: 278:     random[3]=datos_ascii((2*conversion1)%10);
  1928  007C  300A               	movlw	10
  1929  007D  00A4               	movwf	___awmod@divisor
  1930  007E  3000               	movlw	0
  1931  007F  00A5               	movwf	___awmod@divisor+1
  1932  0080  0843               	movf	_conversion1,w
  1933  0081  00A8               	movwf	??_lcd_ascii
  1934  0082  01A9               	clrf	??_lcd_ascii+1
  1935  0083  1003               	clrc
  1936  0084  0D28               	rlf	??_lcd_ascii,w
  1937  0085  00A6               	movwf	___awmod@dividend
  1938  0086  0D29               	rlf	??_lcd_ascii+1,w
  1939  0087  00A7               	movwf	___awmod@dividend+1
  1940  0088  120A  118A  21A8  120A  118A  	fcall	___awmod
  1941  008D  1283               	bcf	3,5	;RP0=0, select bank0
  1942  008E  1303               	bcf	3,6	;RP1=0, select bank0
  1943  008F  0824               	movf	?___awmod,w
  1944  0090  120A  118A  224E  120A  118A  	fcall	_datos_ascii
  1945  0095  1283               	bcf	3,5	;RP0=0, select bank0
  1946  0096  1303               	bcf	3,6	;RP1=0, select bank0
  1947  0097  00AA               	movwf	??_lcd_ascii+2
  1948  0098  082A               	movf	??_lcd_ascii+2,w
  1949  0099  00AE               	movwf	lcd_ascii@random+3
  1950  009A                     l1575:
  1951                           
  1952                           ;main_lab2.c: 279:     random[4]=32;
  1953  009A  3020               	movlw	32
  1954  009B  00A8               	movwf	??_lcd_ascii
  1955  009C  0828               	movf	??_lcd_ascii,w
  1956  009D  00AF               	movwf	lcd_ascii@random+4
  1957                           
  1958                           ;main_lab2.c: 280:     random[5]=datos_ascii(((2*(conversion2)/100)%10));
  1959  009E  300A               	movlw	10
  1960  009F  00A4               	movwf	___awmod@divisor
  1961  00A0  3000               	movlw	0
  1962  00A1  00A5               	movwf	___awmod@divisor+1
  1963  00A2  3064               	movlw	100
  1964  00A3  00F2               	movwf	___awdiv@divisor
  1965  00A4  3000               	movlw	0
  1966  00A5  00F3               	movwf	___awdiv@divisor+1
  1967  00A6  0842               	movf	_conversion2,w
  1968  00A7  00A8               	movwf	??_lcd_ascii
  1969  00A8  01A9               	clrf	??_lcd_ascii+1
  1970  00A9  1003               	clrc
  1971  00AA  0D28               	rlf	??_lcd_ascii,w
  1972  00AB  00F4               	movwf	___awdiv@dividend
  1973  00AC  0D29               	rlf	??_lcd_ascii+1,w
  1974  00AD  00F5               	movwf	___awdiv@dividend+1
  1975  00AE  120A  118A  213F  120A  118A  	fcall	___awdiv
  1976  00B3  0873               	movf	?___awdiv+1,w
  1977  00B4  1283               	bcf	3,5	;RP0=0, select bank0
  1978  00B5  1303               	bcf	3,6	;RP1=0, select bank0
  1979  00B6  00A7               	movwf	___awmod@dividend+1
  1980  00B7  0872               	movf	?___awdiv,w
  1981  00B8  00A6               	movwf	___awmod@dividend
  1982  00B9  120A  118A  21A8  120A  118A  	fcall	___awmod
  1983  00BE  1283               	bcf	3,5	;RP0=0, select bank0
  1984  00BF  1303               	bcf	3,6	;RP1=0, select bank0
  1985  00C0  0824               	movf	?___awmod,w
  1986  00C1  120A  118A  224E  120A  118A  	fcall	_datos_ascii
  1987  00C6  1283               	bcf	3,5	;RP0=0, select bank0
  1988  00C7  1303               	bcf	3,6	;RP1=0, select bank0
  1989  00C8  00AA               	movwf	??_lcd_ascii+2
  1990  00C9  082A               	movf	??_lcd_ascii+2,w
  1991  00CA  00B0               	movwf	lcd_ascii@random+5
  1992  00CB                     l1577:
  1993                           
  1994                           ;main_lab2.c: 281:     random[6]=0x2E;
  1995  00CB  302E               	movlw	46
  1996  00CC  00A8               	movwf	??_lcd_ascii
  1997  00CD  0828               	movf	??_lcd_ascii,w
  1998  00CE  00B1               	movwf	lcd_ascii@random+6
  1999  00CF                     l1579:
  2000                           
  2001                           ;main_lab2.c: 282:     random[7]=datos_ascii(((2*(conversion2)/100)%10));
  2002  00CF  300A               	movlw	10
  2003  00D0  00A4               	movwf	___awmod@divisor
  2004  00D1  3000               	movlw	0
  2005  00D2  00A5               	movwf	___awmod@divisor+1
  2006  00D3  3064               	movlw	100
  2007  00D4  00F2               	movwf	___awdiv@divisor
  2008  00D5  3000               	movlw	0
  2009  00D6  00F3               	movwf	___awdiv@divisor+1
  2010  00D7  0842               	movf	_conversion2,w
  2011  00D8  00A8               	movwf	??_lcd_ascii
  2012  00D9  01A9               	clrf	??_lcd_ascii+1
  2013  00DA  1003               	clrc
  2014  00DB  0D28               	rlf	??_lcd_ascii,w
  2015  00DC  00F4               	movwf	___awdiv@dividend
  2016  00DD  0D29               	rlf	??_lcd_ascii+1,w
  2017  00DE  00F5               	movwf	___awdiv@dividend+1
  2018  00DF  120A  118A  213F  120A  118A  	fcall	___awdiv
  2019  00E4  0873               	movf	?___awdiv+1,w
  2020  00E5  1283               	bcf	3,5	;RP0=0, select bank0
  2021  00E6  1303               	bcf	3,6	;RP1=0, select bank0
  2022  00E7  00A7               	movwf	___awmod@dividend+1
  2023  00E8  0872               	movf	?___awdiv,w
  2024  00E9  00A6               	movwf	___awmod@dividend
  2025  00EA  120A  118A  21A8  120A  118A  	fcall	___awmod
  2026  00EF  1283               	bcf	3,5	;RP0=0, select bank0
  2027  00F0  1303               	bcf	3,6	;RP1=0, select bank0
  2028  00F1  0824               	movf	?___awmod,w
  2029  00F2  120A  118A  224E  120A  118A  	fcall	_datos_ascii
  2030  00F7  1283               	bcf	3,5	;RP0=0, select bank0
  2031  00F8  1303               	bcf	3,6	;RP1=0, select bank0
  2032  00F9  00AA               	movwf	??_lcd_ascii+2
  2033  00FA  082A               	movf	??_lcd_ascii+2,w
  2034  00FB  00B2               	movwf	lcd_ascii@random+7
  2035  00FC                     l1581:
  2036                           
  2037                           ;main_lab2.c: 283:     random[8]=datos_ascii((2*conversion2)%10);
  2038  00FC  300A               	movlw	10
  2039  00FD  00A4               	movwf	___awmod@divisor
  2040  00FE  3000               	movlw	0
  2041  00FF  00A5               	movwf	___awmod@divisor+1
  2042  0100  0842               	movf	_conversion2,w
  2043  0101  00A8               	movwf	??_lcd_ascii
  2044  0102  01A9               	clrf	??_lcd_ascii+1
  2045  0103  1003               	clrc
  2046  0104  0D28               	rlf	??_lcd_ascii,w
  2047  0105  00A6               	movwf	___awmod@dividend
  2048  0106  0D29               	rlf	??_lcd_ascii+1,w
  2049  0107  00A7               	movwf	___awmod@dividend+1
  2050  0108  120A  118A  21A8  120A  118A  	fcall	___awmod
  2051  010D  1283               	bcf	3,5	;RP0=0, select bank0
  2052  010E  1303               	bcf	3,6	;RP1=0, select bank0
  2053  010F  0824               	movf	?___awmod,w
  2054  0110  120A  118A  224E  120A  118A  	fcall	_datos_ascii
  2055  0115  1283               	bcf	3,5	;RP0=0, select bank0
  2056  0116  1303               	bcf	3,6	;RP1=0, select bank0
  2057  0117  00AA               	movwf	??_lcd_ascii+2
  2058  0118  082A               	movf	??_lcd_ascii+2,w
  2059  0119  00B3               	movwf	lcd_ascii@random+8
  2060  011A                     l1583:
  2061                           
  2062                           ;main_lab2.c: 284:     random[9]=32;
  2063  011A  3020               	movlw	32
  2064  011B  00A8               	movwf	??_lcd_ascii
  2065  011C  0828               	movf	??_lcd_ascii,w
  2066  011D  00B4               	movwf	lcd_ascii@random+9
  2067                           
  2068                           ;main_lab2.c: 285:     random[10]=datos_ascii(RCREG);
  2069  011E  081A               	movf	26,w	;volatile
  2070  011F  120A  118A  224E  120A  118A  	fcall	_datos_ascii
  2071  0124  1283               	bcf	3,5	;RP0=0, select bank0
  2072  0125  1303               	bcf	3,6	;RP1=0, select bank0
  2073  0126  00A8               	movwf	??_lcd_ascii
  2074  0127  0828               	movf	??_lcd_ascii,w
  2075  0128  00B5               	movwf	lcd_ascii@random+10
  2076  0129                     l1585:
  2077                           
  2078                           ;main_lab2.c: 286:     random[11]=0x2E;
  2079  0129  302E               	movlw	46
  2080  012A  00A8               	movwf	??_lcd_ascii
  2081  012B  0828               	movf	??_lcd_ascii,w
  2082  012C  00B6               	movwf	lcd_ascii@random+11
  2083  012D                     l1587:
  2084                           
  2085                           ;main_lab2.c: 287:     random[12]=32;
  2086  012D  3020               	movlw	32
  2087  012E  00A8               	movwf	??_lcd_ascii
  2088  012F  0828               	movf	??_lcd_ascii,w
  2089  0130  00B7               	movwf	lcd_ascii@random+12
  2090  0131                     l1589:
  2091                           
  2092                           ;main_lab2.c: 288:     random[13]=32;
  2093  0131  3020               	movlw	32
  2094  0132  00A8               	movwf	??_lcd_ascii
  2095  0133  0828               	movf	??_lcd_ascii,w
  2096  0134  00B8               	movwf	lcd_ascii@random+13
  2097  0135                     l1591:
  2098                           
  2099                           ;main_lab2.c: 289:     random[14]=32;
  2100  0135  3020               	movlw	32
  2101  0136  00A8               	movwf	??_lcd_ascii
  2102  0137  0828               	movf	??_lcd_ascii,w
  2103  0138  00B9               	movwf	lcd_ascii@random+14
  2104  0139                     l1593:
  2105                           
  2106                           ;main_lab2.c: 290:     random[15]=32;
  2107  0139  3020               	movlw	32
  2108  013A  00A8               	movwf	??_lcd_ascii
  2109  013B  0828               	movf	??_lcd_ascii,w
  2110  013C  00BA               	movwf	lcd_ascii@random+15
  2111  013D                     l1595:
  2112                           
  2113                           ;main_lab2.c: 291:     return random;
  2114  013D  302B               	movlw	(low lcd_ascii@random)& (0+255)
  2115  013E                     l116:
  2116  013E  0008               	return
  2117  013F                     __end_of_lcd_ascii:
  2118                           
  2119                           	psect	text12
  2120  024E                     __ptext12:	
  2121 ;; *************** function _datos_ascii *****************
  2122 ;; Defined at:
