

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jul 25 23:31:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1527                           ;	Brown Out Reset Selection bits
  1528                           ;	BOREN = OFF, BOR disabled
  1529                           ;	Internal External Switchover bit
  1530                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1531                           ;	Fail-Safe Clock Monitor Enabled bit
  1532                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1533                           ;	Low Voltage Programming Enable bit
  1534                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1535                           ;	In-Circuit Debugger Mode bit
  1536                           ;	DEBUG = 0x1, unprogrammed default
  1537  2007                     	org	8199
  1538  2007  20D4               	dw	8404
  1539                           
  1540                           ;Config register CONFIG2 @ 0x2008
  1541                           ;	Brown-out Reset Selection bit
  1542                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1543                           ;	Flash Program Memory Self Write Enable bits
  1544                           ;	WRT = OFF, Write protection off
  1545  2008                     	org	8200
  1546  2008  3FFF               	dw	16383

Data Sizes:
    Strings     33
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    show@s	PTR unsigned char  size(1) Largest target is 17
		 -> STR_2(CODE[17]), STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _main->_lcd_linea
    _show->_dat
    _setup->_adc_config
    _lcd_linea->_cmd
    _lcd_init->_cmd

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     503
                                _cmd
                           _lcd_init
                          _lcd_linea
                              _setup
                               _show
                         _toggle_adc
 ---------------------------------------------------------------------------------
 (1) _toggle_adc                                           3     3      0       0
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _show                                                 2     2      0     126
                                              5 COMMON     2     2      0
                                _dat
 ---------------------------------------------------------------------------------
 (2) _dat                                                  3     3      0      15
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
                         _adc_config
 ---------------------------------------------------------------------------------
 (2) _adc_config                                           1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _lcd_linea                                            5     4      1     347
                                              5 COMMON     5     4      1
                                _cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0      15
                                _cmd
 ---------------------------------------------------------------------------------
 (2) _cmd                                                  3     3      0      15
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _cmd
   _lcd_init
     _cmd
   _lcd_linea
     _cmd
   _setup
     _adc_config
   _show
     _dat
   _toggle_adc

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Jul 25 23:31:29 2021

                      pc 0002                       l70 00E6                       l64 0066  
                     l78 0055                       l87 0174                       u40 001B  
                     u41 001A                       u50 0097                       u51 0096  
                     u60 00AD                       u61 00AC                       u70 0145  
                     u71 0144                       u87 0022                       u97 0032  
                     fsr 0004                      l102 015E                      l120 00BC  
                    l105 019E                      l114 0145                      l108 0189  
                    l720 018F                      l722 0190                      l730 0164  
                    l724 0191                      l732 016C                      l740 017A  
                    l812 001C                      l900 008B                      l726 019B  
                    l718 018B                      l734 0171                      l750 00C1  
                    l742 017B                      l814 0025                      l822 003A  
                    l728 015F                      l760 00D1                      l752 00C2  
                    l744 017C                      l816 002C                      l824 004D  
                    l808 0015                      l770 00DD                      l762 00D5  
                    l754 00C6                      l746 0186                      l738 0176  
                    l826 0052                      l922 0045                      l818 0035  
                    l772 00DE                      l764 00D6                      l756 00C7  
                    l748 00BD                      l782 0146                      l870 0097  
                    l774 00DF                      l766 00DB                      l758 00C8  
                    l880 00B2                      l872 009C                      l776 00E0  
                    l768 00DC                      l882 00B6                      l874 00A0  
                    l778 00E3                      l890 0139                      l876 00A7  
                    l868 0092                      l884 0128                      l892 0056  
                    l878 00AD                      l886 0129                      l894 006E  
                    l888 0135                      l896 0074                      l898 0087  
                    _RC0 0038                      _RC1 0039                      u107 004F  
                    u117 0181                      u127 016E                      u137 0196  
                    _dat 0175                      _cmd 018A                      _isr 019F  
                    fsr0 0004                     ?_dat 0070                     ?_cmd 0070  
                   ?_isr 0070                     STR_1 0117                     STR_2 0106  
                   i1l59 019F                     dat@b 0074                     cmd@a 0074  
                   _main 0056                     _show 0127                     btemp 007E  
                   start 000C                    ??_dat 0072                    ??_cmd 0072  
                  ??_isr 0070                    ?_main 0070                    ?_show 0070  
                  _ANSEL 0188                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISB 0086  
                  _TRISD 0088                    _TRISE 0089                    _setup 00BD  
                  pclath 000A                    show@s 0076            lcd_linea@temp 0078  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0091             __end_of_show 0146                   ??_main 007A  
                 ??_show 0075                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189         __end_of_lcd_init 015F                   saved_w 007E  
__end_of__initialization 0011           __pcstackCOMMON 0070               _adc_config 015F  
          __end_of_setup 00E7       __size_of_lcd_linea 002C                  ??_setup 0073  
             __pmaintext 0056               __pintentry 0004                ?_lcd_init 0070  
             __stringtab 0100        __end_of_lcd_linea 00BD              ?_adc_config 0070  
              _ANSELbits 0188                  __ptext1 0015                  __ptext2 0127  
                __ptext3 0175                  __ptext4 00BD                  __ptext5 015F  
                __ptext6 0091                  __ptext7 0146                  __ptext8 018A  
                __ptext9 019F             __size_of_dat 0015             __size_of_cmd 0015  
           __size_of_isr 0007               ??_lcd_init 0075     end_of_initialization 0011  
              _PORTCbits 0007               _toggle_adc 0015                _TRISCbits 0087  
    __size_of_adc_config 0016               lcd_linea@a 0077               lcd_linea@b 0075  
             lcd_linea@z 0079      start_initialization 000F              __end_of_dat 018A  
            __end_of_cmd 019F              __end_of_isr 01A6              ?_toggle_adc 0070  
            __pbssCOMMON 007A                ___latbits 0002        __size_of_lcd_init 0019  
           ??_adc_config 0072                _lcd_linea 0091                __pstrings 0100  
         __size_of_setup 002A       __end_of_adc_config 0175        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C      __size_of_toggle_adc 0041  
             ?_lcd_linea 0075               _ADCON0bits 001F              __stringbase 0105  
             _ADCON1bits 009F              _conversion1 007B              _conversion2 007A  
     __end_of__stringtab 0106                 _lcd_init 0146            __size_of_main 003B  
          __size_of_show 001F              ??_lcd_linea 0076               _INTCONbits 000B  
           ??_toggle_adc 0072                 intlevel1 0000                stringcode 0100  
             _OSCCONbits 008F       __end_of_toggle_adc 0056                 stringdir 0100  
               stringtab 0100  
