

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 17:28:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1526  0227  2A3D               	goto	l123
  1527  0228                     l1025:
  1528                           
  1529                           ;main_lab2.c: 207:             cuenta_uart--;
  1530  0228  3001               	movlw	1
  1531  0229  02F8               	subwf	_cuenta_uart,f
  1532                           
  1533                           ;main_lab2.c: 208:             break;
  1534  022A  2A3D               	goto	l123
  1535  022B                     l1027:
  1536                           
  1537                           ;main_lab2.c: 211:             cuenta_uart=0;
  1538  022B  01F8               	clrf	_cuenta_uart
  1539                           
  1540                           ;main_lab2.c: 212:             break;
  1541  022C  2A3D               	goto	l123
  1542  022D                     l1031:
  1543  022D  0879               	movf	_dato_recibido,w
  1544  022E  00F2               	movwf	??_recepcion_uart
  1545  022F  01F3               	clrf	??_recepcion_uart+1
  1546                           
  1547                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1548                           ; Switch size 1, requested type "simple"
  1549                           ; Number of cases is 1, Range of values is 0 to 0
  1550                           ; switch strategies available:
  1551                           ; Name         Instructions Cycles
  1552                           ; simple_byte            4     3 (average)
  1553                           ; direct_byte           11     8 (fixed)
  1554                           ; jumptable            260     6 (fixed)
  1555                           ;	Chosen strategy is simple_byte
  1556  0230  0873               	movf	??_recepcion_uart+1,w
  1557  0231  3A00               	xorlw	0	; case 0
  1558  0232  1903               	skipnz
  1559  0233  2A35               	goto	l1503
  1560  0234  2A2B               	goto	l1027
  1561  0235                     l1503:
  1562                           
  1563                           ; Switch size 1, requested type "simple"
  1564                           ; Number of cases is 2, Range of values is 1 to 2
  1565                           ; switch strategies available:
  1566                           ; Name         Instructions Cycles
  1567                           ; simple_byte            7     4 (average)
  1568                           ; direct_byte           17    11 (fixed)
  1569                           ; jumptable            263     9 (fixed)
  1570                           ;	Chosen strategy is simple_byte
  1571  0235  0872               	movf	??_recepcion_uart,w
  1572  0236  3A01               	xorlw	1	; case 1
  1573  0237  1903               	skipnz
  1574  0238  2A23               	goto	l1023
  1575  0239  3A03               	xorlw	3	; case 2
  1576  023A  1903               	skipnz
  1577  023B  2A28               	goto	l1025
  1578  023C  2A2B               	goto	l1027
  1579  023D                     l123:
  1580  023D  0008               	return
  1581  023E                     __end_of_recepcion_uart:
  1582                           
  1583                           	psect	text8
  1584  019E                     __ptext8:	
  1585 ;; *************** function _lcd_linea *****************
  1586 ;; Defined at:
  1587 ;;		line 67 in file "LCD.c"
  1588 ;; Parameters:    Size  Location     Type
  1589 ;;  a               1    wreg     unsigned char 
  1590 ;;  b               1    5[COMMON] unsigned char 
  1591 ;; Auto vars:     Size  Location     Type
  1592 ;;  a               1    0[BANK0 ] unsigned char 
  1593 ;;  z               1    2[BANK0 ] unsigned char 
  1594 ;;  temp            1    1[BANK0 ] unsigned char 
  1595 ;; Return value:  Size  Location     Type
  1596 ;;                  1    wreg      void 
  1597 ;; Registers used:
  1598 ;;		wreg, status,2, status,0, pclath, cstack
  1599 ;; Tracked objects:
  1600 ;;		On entry : 0/0
  1601 ;;		On exit  : 0/0
  1602 ;;		Unchanged: 0/0
  1603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1604 ;;      Params:         1       0       0       0       0
  1605 ;;      Locals:         0       3       0       0       0
  1606 ;;      Temps:          1       0       0       0       0
  1607 ;;      Totals:         2       3       0       0       0
  1608 ;;Total ram usage:        5 bytes
  1609 ;; Hardware stack levels used:    1
  1610 ;; Hardware stack levels required when called:    2
  1611 ;; This function calls:
  1612 ;;		_cmd
  1613 ;; This function is called by:
  1614 ;;		_main
  1615 ;; This function uses a non-reentrant model
  1616 ;;
  1617                           
  1618                           
  1619                           ;psect for function _lcd_linea
  1620  019E                     _lcd_linea:
  1621                           
  1622                           ;incstack = 0
  1623                           ; Regs used in _lcd_linea: [wreg+status,2+status,0+pclath+cstack]
  1624                           ;lcd_linea@a stored from wreg
  1625  019E  1283               	bcf	3,5	;RP0=0, select bank0
  1626  019F  1303               	bcf	3,6	;RP1=0, select bank0
  1627  01A0  00A0               	movwf	lcd_linea@a
  1628  01A1                     l1407:
  1629                           
  1630                           ;LCD.c: 68:     char temp, z;;LCD.c: 69:     if (a == 1) {
  1631  01A1  0320               	decf	lcd_linea@a,w
  1632  01A2  1D03               	btfss	3,2
  1633  01A3  29A5               	goto	u281
  1634  01A4  29A6               	goto	u280
  1635  01A5                     u281:
  1636  01A5  29B6               	goto	l1415
  1637  01A6                     u280:
  1638  01A6                     l1409:
  1639                           
  1640                           ;LCD.c: 70:         temp = 0x80 + b - 1;
  1641  01A6  0875               	movf	lcd_linea@b,w
  1642  01A7  3E7F               	addlw	127
  1643  01A8  00F6               	movwf	??_lcd_linea
  1644  01A9  0876               	movf	??_lcd_linea,w
  1645  01AA  00A1               	movwf	lcd_linea@temp
  1646  01AB                     l1411:
  1647                           
  1648                           ;LCD.c: 71:         z = temp;
  1649  01AB  0821               	movf	lcd_linea@temp,w
  1650  01AC  00F6               	movwf	??_lcd_linea
  1651  01AD  0876               	movf	??_lcd_linea,w
  1652  01AE  00A2               	movwf	lcd_linea@z
  1653  01AF                     l1413:
  1654                           
  1655                           ;LCD.c: 72:         cmd(z);
  1656  01AF  0822               	movf	lcd_linea@z,w
  1657  01B0  120A  118A  2296  120A  118A  	fcall	_cmd
  1658                           
  1659                           ;LCD.c: 74:     } else if (a == 2) {
  1660  01B5  29CB               	goto	l186
  1661  01B6                     l1415:
  1662  01B6  3002               	movlw	2
  1663  01B7  0620               	xorwf	lcd_linea@a,w
  1664  01B8  1D03               	btfss	3,2
  1665  01B9  29BB               	goto	u291
  1666  01BA  29BC               	goto	u290
  1667  01BB                     u291:
  1668  01BB  29CB               	goto	l186
  1669  01BC                     u290:
  1670  01BC                     l1417:
  1671                           
  1672                           ;LCD.c: 75:         temp = 0xC0 + b - 1;
  1673  01BC  0875               	movf	lcd_linea@b,w
  1674  01BD  3EBF               	addlw	191
  1675  01BE  00F6               	movwf	??_lcd_linea
  1676  01BF  0876               	movf	??_lcd_linea,w
  1677  01C0  00A1               	movwf	lcd_linea@temp
  1678  01C1                     l1419:
  1679                           
  1680                           ;LCD.c: 76:         z = temp;
  1681  01C1  0821               	movf	lcd_linea@temp,w
  1682  01C2  00F6               	movwf	??_lcd_linea
  1683  01C3  0876               	movf	??_lcd_linea,w
  1684  01C4  00A2               	movwf	lcd_linea@z
  1685  01C5                     l1421:
  1686                           
  1687                           ;LCD.c: 77:         cmd(z);
  1688  01C5  0822               	movf	lcd_linea@z,w
  1689  01C6  120A  118A  2296  120A  118A  	fcall	_cmd
  1690  01CB                     l186:
  1691  01CB  0008               	return
  1692  01CC                     __end_of_lcd_linea:
  1693                           
  1694                           	psect	text9
  1695  023E                     __ptext9:	
  1696 ;; *************** function _lcd_init *****************
  1697 ;; Defined at:
  1698 ;;		line 28 in file "LCD.c"
  1699 ;; Parameters:    Size  Location     Type
  1700 ;;		None
  1701 ;; Auto vars:     Size  Location     Type
  1702 ;;		None
  1703 ;; Return value:  Size  Location     Type
  1704 ;;                  1    wreg      void 
  1705 ;; Registers used:
  1706 ;;		wreg, status,2, status,0, pclath, cstack
  1707 ;; Tracked objects:
  1708 ;;		On entry : 0/0
  1709 ;;		On exit  : 0/0
  1710 ;;		Unchanged: 0/0
  1711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1712 ;;      Params:         0       0       0       0       0
  1713 ;;      Locals:         0       0       0       0       0
  1714 ;;      Temps:          0       0       0       0       0
  1715 ;;      Totals:         0       0       0       0       0
  1716 ;;Total ram usage:        0 bytes
  1717 ;; Hardware stack levels used:    1
  1718 ;; Hardware stack levels required when called:    2
  1719 ;; This function calls:
  1720 ;;		_cmd
  1721 ;; This function is called by:
  1722 ;;		_main
  1723 ;; This function uses a non-reentrant model
  1724 ;;
  1725                           
  1726                           
  1727                           ;psect for function _lcd_init
  1728  023E                     _lcd_init:
  1729  023E                     l1405:	
  1730                           ;incstack = 0
  1731                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1732                           
  1733                           
  1734                           ;LCD.c: 30:  cmd(0x38);
  1735  023E  3038               	movlw	56
  1736  023F  120A  118A  2296  120A  118A  	fcall	_cmd
  1737                           
  1738                           ;LCD.c: 31:  cmd(0x0c);
  1739  0244  300C               	movlw	12
  1740  0245  120A  118A  2296  120A  118A  	fcall	_cmd
  1741                           
  1742                           ;LCD.c: 32:  cmd(0x06);
  1743  024A  3006               	movlw	6
  1744  024B  120A  118A  2296  120A  118A  	fcall	_cmd
  1745                           
  1746                           ;LCD.c: 33:  cmd(0x80);
  1747  0250  3080               	movlw	128
  1748  0251  120A  118A  2296  120A  118A  	fcall	_cmd
  1749  0256                     l168:
  1750  0256  0008               	return
  1751  0257                     __end_of_lcd_init:
  1752                           
  1753                           	psect	text10
  1754  0296                     __ptext10:	
  1755 ;; *************** function _cmd *****************
  1756 ;; Defined at:
  1757 ;;		line 37 in file "LCD.c"
  1758 ;; Parameters:    Size  Location     Type
  1759 ;;  a               1    wreg     unsigned char 
  1760 ;; Auto vars:     Size  Location     Type
  1761 ;;  a               1    4[COMMON] unsigned char 
  1762 ;; Return value:  Size  Location     Type
  1763 ;;                  1    wreg      void 
  1764 ;; Registers used:
  1765 ;;		wreg
  1766 ;; Tracked objects:
  1767 ;;		On entry : 0/0
  1768 ;;		On exit  : 0/0
  1769 ;;		Unchanged: 0/0
  1770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1771 ;;      Params:         0       0       0       0       0
  1772 ;;      Locals:         1       0       0       0       0
  1773 ;;      Temps:          2       0       0       0       0
  1774 ;;      Totals:         3       0       0       0       0
  1775 ;;Total ram usage:        3 bytes
  1776 ;; Hardware stack levels used:    1
  1777 ;; Hardware stack levels required when called:    1
  1778 ;; This function calls:
  1779 ;;		Nothing
  1780 ;; This function is called by:
  1781 ;;		_main
  1782 ;;		_lcd_init
  1783 ;;		_lcd_linea
  1784 ;;		_lcd_mov_derecha
  1785 ;;		_lcd_mov_izquierda
  1786 ;; This function uses a non-reentrant model
  1787 ;;
  1788                           
  1789                           
  1790                           ;psect for function _cmd
  1791  0296                     _cmd:
  1792                           
  1793                           ;incstack = 0
  1794                           ; Regs used in _cmd: [wreg]
  1795                           ;cmd@a stored from wreg
  1796  0296  00F4               	movwf	cmd@a
  1797  0297                     l1395:
  1798                           
  1799                           ;LCD.c: 37: void cmd(unsigned char a);LCD.c: 38: {;LCD.c: 39:  PORTB=a;
  1800  0297  0874               	movf	cmd@a,w
  1801  0298  1283               	bcf	3,5	;RP0=0, select bank0
  1802  0299  1303               	bcf	3,6	;RP1=0, select bank0
  1803  029A  0086               	movwf	6	;volatile
  1804  029B                     l1397:
  1805                           
  1806                           ;LCD.c: 40:  RC0=0;
  1807  029B  1007               	bcf	7,0	;volatile
  1808  029C                     l1399:
  1809                           
  1810                           ;LCD.c: 41:  RC1=0;
  1811  029C  1087               	bcf	7,1	;volatile
  1812  029D                     l1401:
  1813                           
  1814                           ;LCD.c: 42:  PORTCbits.RC2=1;
  1815  029D  1507               	bsf	7,2	;volatile
  1816                           
  1817                           ;LCD.c: 43:     _delay((unsigned long)((1)*(8000000/4000.0)));
  1818  029E  3003               	movlw	3
  1819  029F  00F3               	movwf	??_cmd+1
  1820  02A0  3097               	movlw	151
  1821  02A1  00F2               	movwf	??_cmd
  1822  02A2                     u357:
  1823  02A2  0BF2               	decfsz	??_cmd,f
  1824  02A3  2AA2               	goto	u357
  1825  02A4  0BF3               	decfsz	??_cmd+1,f
  1826  02A5  2AA2               	goto	u357
  1827  02A6  2AA7               	nop2
  1828  02A7                     l1403:
  1829                           
  1830                           ;LCD.c: 44:  PORTCbits.RC2=0;
  1831  02A7  1283               	bcf	3,5	;RP0=0, select bank0
  1832  02A8  1303               	bcf	3,6	;RP1=0, select bank0
  1833  02A9  1107               	bcf	7,2	;volatile
  1834  02AA                     l171:
  1835  02AA  0008               	return
  1836  02AB                     __end_of_cmd:
  1837                           
  1838                           	psect	text11
  1839  0025                     __ptext11:	
  1840 ;; *************** function _lcd_ascii *****************
  1841 ;; Defined at:
  1842 ;;		line 281 in file "main_lab2.c"
  1843 ;; Parameters:    Size  Location     Type
  1844 ;;		None
  1845 ;; Auto vars:     Size  Location     Type
  1846 ;;  random         16    0[BANK0 ] unsigned char [16]
  1847 ;; Return value:  Size  Location     Type
  1848 ;;                  1    wreg      PTR unsigned char 
  1849 ;; Registers used:
  1850 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1851 ;; Tracked objects:
  1852 ;;		On entry : 0/0
  1853 ;;		On exit  : 0/0
  1854 ;;		Unchanged: 0/0
  1855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1856 ;;      Params:         0       0       0       0       0
  1857 ;;      Locals:         0      16       0       0       0
  1858 ;;      Temps:          1       0       0       0       0
  1859 ;;      Totals:         1      16       0       0       0
  1860 ;;Total ram usage:       17 bytes
  1861 ;; Hardware stack levels used:    1
  1862 ;; Hardware stack levels required when called:    2
  1863 ;; This function calls:
  1864 ;;		_datos_ascii
  1865 ;; This function is called by:
  1866 ;;		_main
  1867 ;; This function uses a non-reentrant model
  1868 ;;
  1869                           
  1870                           
  1871                           ;psect for function _lcd_ascii
  1872  0025                     _lcd_ascii:
  1873  0025                     l1217:	
  1874                           ;incstack = 0
  1875                           ; Regs used in _lcd_ascii: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1876                           
  1877                           
  1878                           ;main_lab2.c: 283:     char random[16];;main_lab2.c: 284:     random[0]=datos_ascii(cent
      +                          enas1);
  1879  0025  1283               	bcf	3,5	;RP0=0, select bank0
  1880  0026  1303               	bcf	3,6	;RP1=0, select bank0
  1881  0027  083B               	movf	_centenas1,w
  1882  0028  120A  118A  2133  120A  118A  	fcall	_datos_ascii
  1883  002D  00F5               	movwf	??_lcd_ascii
  1884  002E  0875               	movf	??_lcd_ascii,w
  1885  002F  1283               	bcf	3,5	;RP0=0, select bank0
  1886  0030  1303               	bcf	3,6	;RP1=0, select bank0
  1887  0031  00A0               	movwf	lcd_ascii@random
  1888                           
  1889                           ;main_lab2.c: 285:     random[1]=datos_ascii(decenas1);
  1890  0032  083A               	movf	_decenas1,w
  1891  0033  120A  118A  2133  120A  118A  	fcall	_datos_ascii
  1892  0038  00F5               	movwf	??_lcd_ascii
  1893  0039  0875               	movf	??_lcd_ascii,w
  1894  003A  1283               	bcf	3,5	;RP0=0, select bank0
  1895  003B  1303               	bcf	3,6	;RP1=0, select bank0
  1896  003C  00A1               	movwf	lcd_ascii@random+1
  1897                           
  1898                           ;main_lab2.c: 286:     random[2]=datos_ascii(unidades1);
  1899  003D  0839               	movf	_unidades1,w
  1900  003E  120A  118A  2133  120A  118A  	fcall	_datos_ascii
  1901  0043  00F5               	movwf	??_lcd_ascii
  1902  0044  0875               	movf	??_lcd_ascii,w
  1903  0045  1283               	bcf	3,5	;RP0=0, select bank0
  1904  0046  1303               	bcf	3,6	;RP1=0, select bank0
  1905  0047  00A2               	movwf	lcd_ascii@random+2
  1906  0048                     l1219:
  1907                           
  1908                           ;main_lab2.c: 287:     random[3]=32;
  1909  0048  3020               	movlw	32
  1910  0049  00F5               	movwf	??_lcd_ascii
  1911  004A  0875               	movf	??_lcd_ascii,w
  1912  004B  00A3               	movwf	lcd_ascii@random+3
  1913  004C                     l1221:
  1914                           
  1915                           ;main_lab2.c: 288:     random[4]=32;
  1916  004C  3020               	movlw	32
  1917  004D  00F5               	movwf	??_lcd_ascii
  1918  004E  0875               	movf	??_lcd_ascii,w
  1919  004F  00A4               	movwf	lcd_ascii@random+4
  1920                           
  1921                           ;main_lab2.c: 289:     random[5]=datos_ascii(centenas2);
  1922  0050  3000               	movlw	0
  1923  0051  120A  118A  2133  120A  118A  	fcall	_datos_ascii
  1924  0056  00F5               	movwf	??_lcd_ascii
  1925  0057  0875               	movf	??_lcd_ascii,w
  1926  0058  1283               	bcf	3,5	;RP0=0, select bank0
  1927  0059  1303               	bcf	3,6	;RP1=0, select bank0
  1928  005A  00A5               	movwf	lcd_ascii@random+5
  1929                           
  1930                           ;main_lab2.c: 290:     random[6]=datos_ascii(decenas2);
  1931  005B  3000               	movlw	0
  1932  005C  120A  118A  2133  120A  118A  	fcall	_datos_ascii
  1933  0061  00F5               	movwf	??_lcd_ascii
  1934  0062  0875               	movf	??_lcd_ascii,w
  1935  0063  1283               	bcf	3,5	;RP0=0, select bank0
  1936  0064  1303               	bcf	3,6	;RP1=0, select bank0
  1937  0065  00A6               	movwf	lcd_ascii@random+6
  1938                           
  1939                           ;main_lab2.c: 291:     random[7]=datos_ascii(unidades2);
  1940  0066  3000               	movlw	0
  1941  0067  120A  118A  2133  120A  118A  	fcall	_datos_ascii
  1942  006C  00F5               	movwf	??_lcd_ascii
  1943  006D  0875               	movf	??_lcd_ascii,w
  1944  006E  1283               	bcf	3,5	;RP0=0, select bank0
  1945  006F  1303               	bcf	3,6	;RP1=0, select bank0
  1946  0070  00A7               	movwf	lcd_ascii@random+7
  1947  0071                     l1223:
  1948                           
  1949                           ;main_lab2.c: 292:     random[8]=32;
  1950  0071  3020               	movlw	32
  1951  0072  00F5               	movwf	??_lcd_ascii
  1952  0073  0875               	movf	??_lcd_ascii,w
  1953  0074  00A8               	movwf	lcd_ascii@random+8
  1954  0075                     l1225:
  1955                           
  1956                           ;main_lab2.c: 293:     random[9]=32;
  1957  0075  3020               	movlw	32
  1958  0076  00F5               	movwf	??_lcd_ascii
  1959  0077  0875               	movf	??_lcd_ascii,w
  1960  0078  00A9               	movwf	lcd_ascii@random+9
  1961                           
  1962                           ;main_lab2.c: 294:     random[10]=datos_ascii(centenas3);
  1963  0079  3000               	movlw	0
  1964  007A  120A  118A  2133  120A  118A  	fcall	_datos_ascii
  1965  007F  00F5               	movwf	??_lcd_ascii
  1966  0080  0875               	movf	??_lcd_ascii,w
  1967  0081  1283               	bcf	3,5	;RP0=0, select bank0
  1968  0082  1303               	bcf	3,6	;RP1=0, select bank0
  1969  0083  00AA               	movwf	lcd_ascii@random+10
  1970                           
  1971                           ;main_lab2.c: 295:     random[11]=datos_ascii(decenas3);
  1972  0084  3000               	movlw	0
  1973  0085  120A  118A  2133  120A  118A  	fcall	_datos_ascii
  1974  008A  00F5               	movwf	??_lcd_ascii
  1975  008B  0875               	movf	??_lcd_ascii,w
  1976  008C  1283               	bcf	3,5	;RP0=0, select bank0
  1977  008D  1303               	bcf	3,6	;RP1=0, select bank0
  1978  008E  00AB               	movwf	lcd_ascii@random+11
  1979                           
  1980                           ;main_lab2.c: 296:     random[12]=datos_ascii(unidades3);
  1981  008F  3000               	movlw	0
  1982  0090  120A  118A  2133  120A  118A  	fcall	_datos_ascii
  1983  0095  00F5               	movwf	??_lcd_ascii
  1984  0096  0875               	movf	??_lcd_ascii,w
  1985  0097  1283               	bcf	3,5	;RP0=0, select bank0
  1986  0098  1303               	bcf	3,6	;RP1=0, select bank0
  1987  0099  00AC               	movwf	lcd_ascii@random+12
  1988  009A                     l1227:
  1989                           
  1990                           ;main_lab2.c: 297:     random[13]=32;
  1991  009A  3020               	movlw	32
  1992  009B  00F5               	movwf	??_lcd_ascii
  1993  009C  0875               	movf	??_lcd_ascii,w
  1994  009D  00AD               	movwf	lcd_ascii@random+13
  1995  009E                     l1229:
  1996                           
  1997                           ;main_lab2.c: 298:     random[14]=32;
  1998  009E  3020               	movlw	32
  1999  009F  00F5               	movwf	??_lcd_ascii
  2000  00A0  0875               	movf	??_lcd_ascii,w
  2001  00A1  00AE               	movwf	lcd_ascii@random+14
  2002  00A2                     l1231:
  2003                           
  2004                           ;main_lab2.c: 299:     random[15]=32;
  2005  00A2  3020               	movlw	32
  2006  00A3  00F5               	movwf	??_lcd_ascii
  2007  00A4  0875               	movf	??_lcd_ascii,w
  2008  00A5  00AF               	movwf	lcd_ascii@random+15
  2009  00A6                     l1233:
  2010                           
  2011                           ;main_lab2.c: 300:     return random;
  2012  00A6  3020               	movlw	(low (lcd_ascii@random| 0))& (0+255)
  2013  00A7                     l144:
  2014  00A7  0008               	return
  2015  00A8                     __end_of_lcd_ascii:
  2016                           
  2017                           	psect	text12
  2018  0133                     __ptext12:	
  2019 ;; *************** function _datos_ascii *****************
  2020 ;; Defined at:
  2021 ;;		line 217 in file "main_lab2.c"
  2022 ;; Parameters:    Size  Location     Type
  2023 ;;  numero          1    wreg     unsigned char 
  2024 ;; Auto vars:     Size  Location     Type
  2025 ;;  numero          1    4[COMMON] unsigned char 
  2026 ;; Return value:  Size  Location     Type
  2027 ;;                  1    wreg      unsigned char 
  2028 ;; Registers used:
  2029 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2030 ;; Tracked objects:
  2031 ;;		On entry : 0/0
  2032 ;;		On exit  : 0/0
  2033 ;;		Unchanged: 0/0
  2034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2035 ;;      Params:         0       0       0       0       0
  2036 ;;      Locals:         1       0       0       0       0
  2037 ;;      Temps:          2       0       0       0       0
  2038 ;;      Totals:         3       0       0       0       0
  2039 ;;Total ram usage:        3 bytes
  2040 ;; Hardware stack levels used:    1
  2041 ;; Hardware stack levels required when called:    1
  2042 ;; This function calls:
  2043 ;;		Nothing
  2044 ;; This function is called by:
  2045 ;;		_lcd_ascii
  2046 ;; This function uses a non-reentrant model
  2047 ;;
  2048                           
  2049                           
  2050                           ;psect for function _datos_ascii
  2051  0133                     _datos_ascii:
  2052                           
  2053                           ;incstack = 0
  2054                           ; Regs used in _datos_ascii: [wreg-fsr0h+status,2+status,0]
  2055                           ;datos_ascii@numero stored from wreg
  2056  0133  00F4               	movwf	datos_ascii@numero
  2057  0134                     l1123:
  2058                           
  2059                           ;main_lab2.c: 217: char datos_ascii(uint8_t numero);main_lab2.c: 218: {;main_lab2.c: 219
      +                          :     switch(numero)
  2060  0134  2949               	goto	l1187
  2061  0135                     l1125:
  2062                           
  2063                           ;main_lab2.c: 222:             return 48;
  2064  0135  3030               	movlw	48
  2065  0136  296E               	goto	l128
  2066  0137                     l1131:
  2067                           
  2068                           ;main_lab2.c: 226:             return 49;
  2069  0137  3031               	movlw	49
  2070  0138  296E               	goto	l128
  2071  0139                     l1137:
  2072                           
  2073                           ;main_lab2.c: 230:             return 50;
  2074  0139  3032               	movlw	50
  2075  013A  296E               	goto	l128
  2076  013B                     l1143:
  2077                           
  2078                           ;main_lab2.c: 234:             return 51;
  2079  013B  3033               	movlw	51
  2080  013C  296E               	goto	l128
  2081  013D                     l1149:
  2082                           
  2083                           ;main_lab2.c: 238:             return 52;
  2084  013D  3034               	movlw	52
  2085  013E  296E               	goto	l128
  2086  013F                     l1155:
  2087                           
  2088                           ;main_lab2.c: 242:             return 53;
  2089  013F  3035               	movlw	53
  2090  0140  296E               	goto	l128
  2091  0141                     l1161:
  2092                           
  2093                           ;main_lab2.c: 246:             return 54;
  2094  0141  3036               	movlw	54
  2095  0142  296E               	goto	l128
  2096  0143                     l1167:
  2097                           
  2098                           ;main_lab2.c: 250:             return 55;
  2099  0143  3037               	movlw	55
  2100  0144  296E               	goto	l128
  2101  0145                     l1173:
  2102                           
  2103                           ;main_lab2.c: 254:             return 56;
  2104  0145  3038               	movlw	56
  2105  0146  296E               	goto	l128
  2106  0147                     l1179:
  2107                           
  2108                           ;main_lab2.c: 258:             return 57;
  2109  0147  3039               	movlw	57
  2110  0148  296E               	goto	l128
  2111  0149                     l1187:
  2112  0149  0874               	movf	datos_ascii@numero,w
  2113  014A  00F2               	movwf	??_datos_ascii
  2114  014B  01F3               	clrf	??_datos_ascii+1
  2115                           
  2116                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2117                           ; Switch size 1, requested type "simple"
  2118                           ; Number of cases is 1, Range of values is 0 to 0
  2119                           ; switch strategies available:
  2120                           ; Name         Instructions Cycles
  2121                           ; simple_byte            4     3 (average)
  2122                           ; direct_byte           11     8 (fixed)
  2123                           ; jumptable            260     6 (fixed)
  2124                           ;	Chosen strategy is simple_byte
  2125  014C  0873               	movf	??_datos_ascii+1,w
  2126  014D  3A00               	xorlw	0	; case 0
  2127  014E  1903               	skipnz
  2128  014F  2951               	goto	l1505
  2129  0150  2935               	goto	l1125
  2130  0151                     l1505:
  2131                           
  2132                           ; Switch size 1, requested type "simple"
  2133                           ; Number of cases is 9, Range of values is 1 to 9
  2134                           ; switch strategies available:
  2135                           ; Name         Instructions Cycles
  2136                           ; simple_byte           28    15 (average)
  2137                           ; direct_byte           38    11 (fixed)
  2138                           ; jumptable            263     9 (fixed)
  2139                           ;	Chosen strategy is simple_byte
  2140  0151  0872               	movf	??_datos_ascii,w
  2141  0152  3A01               	xorlw	1	; case 1
  2142  0153  1903               	skipnz
  2143  0154  2937               	goto	l1131
  2144  0155  3A03               	xorlw	3	; case 2
  2145  0156  1903               	skipnz
  2146  0157  2939               	goto	l1137
  2147  0158  3A01               	xorlw	1	; case 3
  2148  0159  1903               	skipnz
  2149  015A  293B               	goto	l1143
  2150  015B  3A07               	xorlw	7	; case 4
  2151  015C  1903               	skipnz
  2152  015D  293D               	goto	l1149
  2153  015E  3A01               	xorlw	1	; case 5
  2154  015F  1903               	skipnz
  2155  0160  293F               	goto	l1155
  2156  0161  3A03               	xorlw	3	; case 6
  2157  0162  1903               	skipnz
  2158  0163  2941               	goto	l1161
  2159  0164  3A01               	xorlw	1	; case 7
  2160  0165  1903               	skipnz
  2161  0166  2943               	goto	l1167
  2162  0167  3A0F               	xorlw	15	; case 8
  2163  0168  1903               	skipnz
  2164  0169  2945               	goto	l1173
  2165  016A  3A01               	xorlw	1	; case 9
  2166  016B  1903               	skipnz
  2167  016C  2947               	goto	l1179
  2168  016D  2935               	goto	l1125
  2169  016E                     l128:
  2170  016E  0008               	return
  2171  016F                     __end_of_datos_ascii:
  2172                           
  2173                           	psect	text13
  2174  02AB                     __ptext13:	
  2175 ;; *************** function _isr *****************
  2176 ;; Defined at:
  2177 ;;		line 82 in file "main_lab2.c"
  2178 ;; Parameters:    Size  Location     Type
