

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 23:02:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1520 ;; Registers used:
  1521 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1522 ;; Tracked objects:
  1523 ;;		On entry : 0/0
  1524 ;;		On exit  : 0/0
  1525 ;;		Unchanged: 0/0
  1526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1527 ;;      Params:         0       0       0       0       0
  1528 ;;      Locals:         0       0       0       0       0
  1529 ;;      Temps:          2       0       0       0       0
  1530 ;;      Totals:         2       0       0       0       0
  1531 ;;Total ram usage:        2 bytes
  1532 ;; Hardware stack levels used:    1
  1533 ;; Hardware stack levels required when called:    1
  1534 ;; This function calls:
  1535 ;;		Nothing
  1536 ;; This function is called by:
  1537 ;;		_main
  1538 ;; This function uses a non-reentrant model
  1539 ;;
  1540                           
  1541                           
  1542                           ;psect for function _recepcion_uart
  1543  03D7                     _recepcion_uart:
  1544  03D7                     l1377:	
  1545                           ;incstack = 0
  1546                           ; Regs used in _recepcion_uart: [wreg-fsr0h+status,2+status,0]
  1547                           
  1548                           
  1549                           ;main_lab2.c: 204:     switch(dato_recibido)
  1550  03D7  2BE8               	goto	l1387
  1551  03D8                     l1379:
  1552                           
  1553                           ;main_lab2.c: 207:             cuenta_uart++;
  1554  03D8  3001               	movlw	1
  1555  03D9  00F2               	movwf	??_recepcion_uart
  1556  03DA  0872               	movf	??_recepcion_uart,w
  1557  03DB  1283               	bcf	3,5	;RP0=0, select bank0
  1558  03DC  1303               	bcf	3,6	;RP1=0, select bank0
  1559  03DD  07BB               	addwf	_cuenta_uart,f
  1560                           
  1561                           ;main_lab2.c: 208:             break;
  1562  03DE  2BF8               	goto	l121
  1563  03DF                     l1381:
  1564                           
  1565                           ;main_lab2.c: 211:             cuenta_uart--;
  1566  03DF  3001               	movlw	1
  1567  03E0  1283               	bcf	3,5	;RP0=0, select bank0
  1568  03E1  1303               	bcf	3,6	;RP1=0, select bank0
  1569  03E2  02BB               	subwf	_cuenta_uart,f
  1570                           
  1571                           ;main_lab2.c: 212:             break;
  1572  03E3  2BF8               	goto	l121
  1573  03E4                     l1383:
  1574                           
  1575                           ;main_lab2.c: 215:             cuenta_uart=0;
  1576  03E4  1283               	bcf	3,5	;RP0=0, select bank0
  1577  03E5  1303               	bcf	3,6	;RP1=0, select bank0
  1578  03E6  01BB               	clrf	_cuenta_uart
  1579                           
  1580                           ;main_lab2.c: 216:             break;
  1581  03E7  2BF8               	goto	l121
  1582  03E8                     l1387:
  1583  03E8  087B               	movf	_dato_recibido,w
  1584  03E9  00F2               	movwf	??_recepcion_uart
  1585  03EA  01F3               	clrf	??_recepcion_uart+1
  1586                           
  1587                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1588                           ; Switch size 1, requested type "simple"
  1589                           ; Number of cases is 1, Range of values is 0 to 0
  1590                           ; switch strategies available:
  1591                           ; Name         Instructions Cycles
  1592                           ; simple_byte            4     3 (average)
  1593                           ; direct_byte           11     8 (fixed)
  1594                           ; jumptable            260     6 (fixed)
  1595                           ;	Chosen strategy is simple_byte
  1596  03EB  0873               	movf	??_recepcion_uart+1,w
  1597  03EC  3A00               	xorlw	0	; case 0
  1598  03ED  1903               	skipnz
  1599  03EE  2BF0               	goto	l1665
  1600  03EF  2BE4               	goto	l1383
  1601  03F0                     l1665:
  1602                           
  1603                           ; Switch size 1, requested type "simple"
  1604                           ; Number of cases is 2, Range of values is 1 to 2
  1605                           ; switch strategies available:
  1606                           ; Name         Instructions Cycles
  1607                           ; simple_byte            7     4 (average)
  1608                           ; direct_byte           17    11 (fixed)
  1609                           ; jumptable            263     9 (fixed)
  1610                           ;	Chosen strategy is simple_byte
  1611  03F0  0872               	movf	??_recepcion_uart,w
  1612  03F1  3A01               	xorlw	1	; case 1
  1613  03F2  1903               	skipnz
  1614  03F3  2BD8               	goto	l1379
  1615  03F4  3A03               	xorlw	3	; case 2
  1616  03F5  1903               	skipnz
  1617  03F6  2BDF               	goto	l1381
  1618  03F7  2BE4               	goto	l1383
  1619  03F8                     l121:
  1620  03F8  0008               	return
  1621  03F9                     __end_of_recepcion_uart:
  1622                           
  1623                           	psect	text8
  1624  0385                     __ptext8:	
  1625 ;; *************** function _lcd_linea *****************
  1626 ;; Defined at:
  1627 ;;		line 67 in file "LCD.c"
  1628 ;; Parameters:    Size  Location     Type
  1629 ;;  a               1    wreg     unsigned char 
  1630 ;;  b               1    5[COMMON] unsigned char 
  1631 ;; Auto vars:     Size  Location     Type
  1632 ;;  a               1    7[COMMON] unsigned char 
  1633 ;;  z               1    9[COMMON] unsigned char 
  1634 ;;  temp            1    8[COMMON] unsigned char 
  1635 ;; Return value:  Size  Location     Type
  1636 ;;                  1    wreg      void 
  1637 ;; Registers used:
  1638 ;;		wreg, status,2, status,0, pclath, cstack
  1639 ;; Tracked objects:
  1640 ;;		On entry : 0/0
  1641 ;;		On exit  : 0/0
  1642 ;;		Unchanged: 0/0
  1643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1644 ;;      Params:         1       0       0       0       0
  1645 ;;      Locals:         3       0       0       0       0
  1646 ;;      Temps:          1       0       0       0       0
  1647 ;;      Totals:         5       0       0       0       0
  1648 ;;Total ram usage:        5 bytes
  1649 ;; Hardware stack levels used:    1
  1650 ;; Hardware stack levels required when called:    2
  1651 ;; This function calls:
  1652 ;;		_cmd
  1653 ;; This function is called by:
  1654 ;;		_main
  1655 ;; This function uses a non-reentrant model
  1656 ;;
  1657                           
  1658                           
  1659                           ;psect for function _lcd_linea
  1660  0385                     _lcd_linea:
  1661                           
  1662                           ;incstack = 0
  1663                           ; Regs used in _lcd_linea: [wreg+status,2+status,0+pclath+cstack]
  1664                           ;lcd_linea@a stored from wreg
  1665  0385  00F7               	movwf	lcd_linea@a
  1666  0386                     l1395:
  1667                           
  1668                           ;LCD.c: 68:     char temp, z;;LCD.c: 69:     if (a == 1) {
  1669  0386  0377               	decf	lcd_linea@a,w
  1670  0387  1D03               	btfss	3,2
  1671  0388  2B8A               	goto	u451
  1672  0389  2B8B               	goto	u450
  1673  038A                     u451:
  1674  038A  2B9B               	goto	l1403
  1675  038B                     u450:
  1676  038B                     l1397:
  1677                           
  1678                           ;LCD.c: 70:         temp = 0x80 + b - 1;
  1679  038B  0875               	movf	lcd_linea@b,w
  1680  038C  3E7F               	addlw	127
  1681  038D  00F6               	movwf	??_lcd_linea
  1682  038E  0876               	movf	??_lcd_linea,w
  1683  038F  00F8               	movwf	lcd_linea@temp
  1684  0390                     l1399:
  1685                           
  1686                           ;LCD.c: 71:         z = temp;
  1687  0390  0878               	movf	lcd_linea@temp,w
  1688  0391  00F6               	movwf	??_lcd_linea
  1689  0392  0876               	movf	??_lcd_linea,w
  1690  0393  00F9               	movwf	lcd_linea@z
  1691  0394                     l1401:
  1692                           
  1693                           ;LCD.c: 72:         cmd(z);
  1694  0394  0879               	movf	lcd_linea@z,w
  1695  0395  120A  118A  2479  120A  118A  	fcall	_cmd
  1696                           
  1697                           ;LCD.c: 74:     } else if (a == 2) {
  1698  039A  2BB0               	goto	l184
  1699  039B                     l1403:
  1700  039B  3002               	movlw	2
  1701  039C  0677               	xorwf	lcd_linea@a,w
  1702  039D  1D03               	btfss	3,2
  1703  039E  2BA0               	goto	u461
  1704  039F  2BA1               	goto	u460
  1705  03A0                     u461:
  1706  03A0  2BB0               	goto	l184
  1707  03A1                     u460:
  1708  03A1                     l1405:
  1709                           
  1710                           ;LCD.c: 75:         temp = 0xC0 + b - 1;
  1711  03A1  0875               	movf	lcd_linea@b,w
  1712  03A2  3EBF               	addlw	191
  1713  03A3  00F6               	movwf	??_lcd_linea
  1714  03A4  0876               	movf	??_lcd_linea,w
  1715  03A5  00F8               	movwf	lcd_linea@temp
  1716  03A6                     l1407:
  1717                           
  1718                           ;LCD.c: 76:         z = temp;
  1719  03A6  0878               	movf	lcd_linea@temp,w
  1720  03A7  00F6               	movwf	??_lcd_linea
  1721  03A8  0876               	movf	??_lcd_linea,w
  1722  03A9  00F9               	movwf	lcd_linea@z
  1723  03AA                     l1409:
  1724                           
  1725                           ;LCD.c: 77:         cmd(z);
  1726  03AA  0879               	movf	lcd_linea@z,w
  1727  03AB  120A  118A  2479  120A  118A  	fcall	_cmd
  1728  03B0                     l184:
  1729  03B0  0008               	return
  1730  03B1                     __end_of_lcd_linea:
  1731                           
  1732                           	psect	text9
  1733  0421                     __ptext9:	
  1734 ;; *************** function _lcd_init *****************
  1735 ;; Defined at:
  1736 ;;		line 28 in file "LCD.c"
  1737 ;; Parameters:    Size  Location     Type
  1738 ;;		None
  1739 ;; Auto vars:     Size  Location     Type
  1740 ;;		None
  1741 ;; Return value:  Size  Location     Type
  1742 ;;                  1    wreg      void 
  1743 ;; Registers used:
  1744 ;;		wreg, status,2, status,0, pclath, cstack
  1745 ;; Tracked objects:
  1746 ;;		On entry : 0/0
  1747 ;;		On exit  : 0/0
  1748 ;;		Unchanged: 0/0
  1749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1750 ;;      Params:         0       0       0       0       0
  1751 ;;      Locals:         0       0       0       0       0
  1752 ;;      Temps:          0       0       0       0       0
  1753 ;;      Totals:         0       0       0       0       0
  1754 ;;Total ram usage:        0 bytes
  1755 ;; Hardware stack levels used:    1
  1756 ;; Hardware stack levels required when called:    2
  1757 ;; This function calls:
  1758 ;;		_cmd
  1759 ;; This function is called by:
  1760 ;;		_main
  1761 ;; This function uses a non-reentrant model
  1762 ;;
  1763                           
  1764                           
  1765                           ;psect for function _lcd_init
  1766  0421                     _lcd_init:
  1767  0421                     l1029:	
  1768                           ;incstack = 0
  1769                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1770                           
  1771                           
  1772                           ;LCD.c: 30:  cmd(0x38);
  1773  0421  3038               	movlw	56
  1774  0422  120A  118A  2479  120A  118A  	fcall	_cmd
  1775                           
  1776                           ;LCD.c: 31:  cmd(0x0c);
  1777  0427  300C               	movlw	12
  1778  0428  120A  118A  2479  120A  118A  	fcall	_cmd
  1779                           
  1780                           ;LCD.c: 32:  cmd(0x06);
  1781  042D  3006               	movlw	6
  1782  042E  120A  118A  2479  120A  118A  	fcall	_cmd
  1783                           
  1784                           ;LCD.c: 33:  cmd(0x80);
  1785  0433  3080               	movlw	128
  1786  0434  120A  118A  2479  120A  118A  	fcall	_cmd
  1787  0439                     l166:
  1788  0439  0008               	return
  1789  043A                     __end_of_lcd_init:
  1790                           
  1791                           	psect	text10
  1792  0479                     __ptext10:	
  1793 ;; *************** function _cmd *****************
  1794 ;; Defined at:
  1795 ;;		line 37 in file "LCD.c"
  1796 ;; Parameters:    Size  Location     Type
  1797 ;;  a               1    wreg     unsigned char 
  1798 ;; Auto vars:     Size  Location     Type
  1799 ;;  a               1    4[COMMON] unsigned char 
  1800 ;; Return value:  Size  Location     Type
  1801 ;;                  1    wreg      void 
  1802 ;; Registers used:
  1803 ;;		wreg
  1804 ;; Tracked objects:
  1805 ;;		On entry : 0/0
  1806 ;;		On exit  : 0/0
  1807 ;;		Unchanged: 0/0
  1808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1809 ;;      Params:         0       0       0       0       0
  1810 ;;      Locals:         1       0       0       0       0
  1811 ;;      Temps:          2       0       0       0       0
  1812 ;;      Totals:         3       0       0       0       0
  1813 ;;Total ram usage:        3 bytes
  1814 ;; Hardware stack levels used:    1
  1815 ;; Hardware stack levels required when called:    1
  1816 ;; This function calls:
  1817 ;;		Nothing
  1818 ;; This function is called by:
  1819 ;;		_main
  1820 ;;		_lcd_init
  1821 ;;		_lcd_linea
  1822 ;;		_lcd_mov_derecha
  1823 ;;		_lcd_mov_izquierda
  1824 ;; This function uses a non-reentrant model
  1825 ;;
  1826                           
  1827                           
  1828                           ;psect for function _cmd
  1829  0479                     _cmd:
  1830                           
  1831                           ;incstack = 0
  1832                           ; Regs used in _cmd: [wreg]
  1833                           ;cmd@a stored from wreg
  1834  0479  00F4               	movwf	cmd@a
  1835  047A                     l795:
  1836                           
  1837                           ;LCD.c: 37: void cmd(unsigned char a);LCD.c: 38: {;LCD.c: 39:  PORTB=a;
  1838  047A  0874               	movf	cmd@a,w
  1839  047B  1283               	bcf	3,5	;RP0=0, select bank0
  1840  047C  1303               	bcf	3,6	;RP1=0, select bank0
  1841  047D  0086               	movwf	6	;volatile
  1842  047E                     l797:
  1843                           
  1844                           ;LCD.c: 40:  RD5=0;
  1845  047E  1288               	bcf	8,5	;volatile
  1846  047F                     l799:
  1847                           
  1848                           ;LCD.c: 41:  RD6=0;
  1849  047F  1308               	bcf	8,6	;volatile
  1850  0480                     l801:
  1851                           
  1852                           ;LCD.c: 42:  RD7=1;
  1853  0480  1788               	bsf	8,7	;volatile
  1854                           
  1855                           ;LCD.c: 43:     _delay((unsigned long)((1)*(8000000/4000.0)));
  1856  0481  3003               	movlw	3
  1857  0482  00F3               	movwf	??_cmd+1
  1858  0483  3097               	movlw	151
  1859  0484  00F2               	movwf	??_cmd
  1860  0485                     u727:
  1861  0485  0BF2               	decfsz	??_cmd,f
  1862  0486  2C85               	goto	u727
  1863  0487  0BF3               	decfsz	??_cmd+1,f
  1864  0488  2C85               	goto	u727
  1865  0489  2C8A               	nop2
  1866  048A                     l803:
  1867                           
  1868                           ;LCD.c: 44:  RD7=0;
  1869  048A  1283               	bcf	3,5	;RP0=0, select bank0
  1870  048B  1303               	bcf	3,6	;RP1=0, select bank0
  1871  048C  1388               	bcf	8,7	;volatile
  1872  048D                     l169:
  1873  048D  0008               	return
  1874  048E                     __end_of_cmd:
  1875                           
  1876                           	psect	text11
  1877  0148                     __ptext11:	
  1878 ;; *************** function _lcd_ascii *****************
  1879 ;; Defined at:
  1880 ;;		line 285 in file "main_lab2.c"
  1881 ;; Parameters:    Size  Location     Type
  1882 ;;		None
  1883 ;; Auto vars:     Size  Location     Type
  1884 ;;  random         16    0[BANK0 ] unsigned char [16]
  1885 ;; Return value:  Size  Location     Type
  1886 ;;                  1    wreg      PTR unsigned char 
  1887 ;; Registers used:
  1888 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1889 ;; Tracked objects:
  1890 ;;		On entry : 0/0
  1891 ;;		On exit  : 0/0
  1892 ;;		Unchanged: 0/0
  1893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1894 ;;      Params:         0       0       0       0       0
  1895 ;;      Locals:         0      16       0       0       0
  1896 ;;      Temps:          1       0       0       0       0
  1897 ;;      Totals:         1      16       0       0       0
  1898 ;;Total ram usage:       17 bytes
  1899 ;; Hardware stack levels used:    1
  1900 ;; Hardware stack levels required when called:    2
  1901 ;; This function calls:
  1902 ;;		_datos_ascii
  1903 ;; This function is called by:
  1904 ;;		_main
  1905 ;; This function uses a non-reentrant model
  1906 ;;
  1907                           
  1908                           
  1909                           ;psect for function _lcd_ascii
  1910  0148                     _lcd_ascii:
  1911  0148                     l1419:	
  1912                           ;incstack = 0
  1913                           ; Regs used in _lcd_ascii: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1914                           
  1915                           
  1916                           ;main_lab2.c: 287:     char random[16];;main_lab2.c: 288:     random[0]=datos_ascii(cent
      +                          enas1);
  1917  0148  1283               	bcf	3,5	;RP0=0, select bank0
  1918  0149  1303               	bcf	3,6	;RP1=0, select bank0
  1919  014A  083A               	movf	_centenas1,w
  1920  014B  120A  118A  2319  120A  118A  	fcall	_datos_ascii
  1921  0150  00F5               	movwf	??_lcd_ascii
  1922  0151  0875               	movf	??_lcd_ascii,w
  1923  0152  1283               	bcf	3,5	;RP0=0, select bank0
  1924  0153  1303               	bcf	3,6	;RP1=0, select bank0
  1925  0154  00A0               	movwf	lcd_ascii@random
  1926                           
  1927                           ;main_lab2.c: 289:     random[1]=datos_ascii(decenas1);
  1928  0155  0839               	movf	_decenas1,w
  1929  0156  120A  118A  2319  120A  118A  	fcall	_datos_ascii
  1930  015B  00F5               	movwf	??_lcd_ascii
  1931  015C  0875               	movf	??_lcd_ascii,w
  1932  015D  1283               	bcf	3,5	;RP0=0, select bank0
  1933  015E  1303               	bcf	3,6	;RP1=0, select bank0
  1934  015F  00A1               	movwf	lcd_ascii@random+1
  1935                           
  1936                           ;main_lab2.c: 290:     random[2]=datos_ascii(unidades1);
  1937  0160  0838               	movf	_unidades1,w
  1938  0161  120A  118A  2319  120A  118A  	fcall	_datos_ascii
  1939  0166  00F5               	movwf	??_lcd_ascii
  1940  0167  0875               	movf	??_lcd_ascii,w
  1941  0168  1283               	bcf	3,5	;RP0=0, select bank0
  1942  0169  1303               	bcf	3,6	;RP1=0, select bank0
  1943  016A  00A2               	movwf	lcd_ascii@random+2
  1944  016B                     l1421:
  1945                           
  1946                           ;main_lab2.c: 291:     random[3]=32;
  1947  016B  3020               	movlw	32
  1948  016C  00F5               	movwf	??_lcd_ascii
  1949  016D  0875               	movf	??_lcd_ascii,w
  1950  016E  00A3               	movwf	lcd_ascii@random+3
  1951  016F                     l1423:
  1952                           
  1953                           ;main_lab2.c: 292:     random[4]=32;
  1954  016F  3020               	movlw	32
  1955  0170  00F5               	movwf	??_lcd_ascii
  1956  0171  0875               	movf	??_lcd_ascii,w
  1957  0172  00A4               	movwf	lcd_ascii@random+4
  1958                           
  1959                           ;main_lab2.c: 293:     random[5]=datos_ascii(centenas2);
  1960  0173  3000               	movlw	0
  1961  0174  120A  118A  2319  120A  118A  	fcall	_datos_ascii
  1962  0179  00F5               	movwf	??_lcd_ascii
  1963  017A  0875               	movf	??_lcd_ascii,w
  1964  017B  1283               	bcf	3,5	;RP0=0, select bank0
  1965  017C  1303               	bcf	3,6	;RP1=0, select bank0
  1966  017D  00A5               	movwf	lcd_ascii@random+5
  1967                           
  1968                           ;main_lab2.c: 294:     random[6]=datos_ascii(decenas2);
  1969  017E  3000               	movlw	0
  1970  017F  120A  118A  2319  120A  118A  	fcall	_datos_ascii
  1971  0184  00F5               	movwf	??_lcd_ascii
  1972  0185  0875               	movf	??_lcd_ascii,w
  1973  0186  1283               	bcf	3,5	;RP0=0, select bank0
  1974  0187  1303               	bcf	3,6	;RP1=0, select bank0
  1975  0188  00A6               	movwf	lcd_ascii@random+6
  1976                           
  1977                           ;main_lab2.c: 295:     random[7]=datos_ascii(unidades2);
  1978  0189  3000               	movlw	0
  1979  018A  120A  118A  2319  120A  118A  	fcall	_datos_ascii
  1980  018F  00F5               	movwf	??_lcd_ascii
  1981  0190  0875               	movf	??_lcd_ascii,w
  1982  0191  1283               	bcf	3,5	;RP0=0, select bank0
  1983  0192  1303               	bcf	3,6	;RP1=0, select bank0
  1984  0193  00A7               	movwf	lcd_ascii@random+7
  1985  0194                     l1425:
  1986                           
  1987                           ;main_lab2.c: 296:     random[8]=32;
  1988  0194  3020               	movlw	32
  1989  0195  00F5               	movwf	??_lcd_ascii
  1990  0196  0875               	movf	??_lcd_ascii,w
  1991  0197  00A8               	movwf	lcd_ascii@random+8
  1992  0198                     l1427:
  1993                           
  1994                           ;main_lab2.c: 297:     random[9]=32;
  1995  0198  3020               	movlw	32
  1996  0199  00F5               	movwf	??_lcd_ascii
  1997  019A  0875               	movf	??_lcd_ascii,w
  1998  019B  00A9               	movwf	lcd_ascii@random+9
  1999                           
  2000                           ;main_lab2.c: 298:     random[10]=datos_ascii(centenas3);
  2001  019C  3000               	movlw	0
  2002  019D  120A  118A  2319  120A  118A  	fcall	_datos_ascii
  2003  01A2  00F5               	movwf	??_lcd_ascii
  2004  01A3  0875               	movf	??_lcd_ascii,w
  2005  01A4  1283               	bcf	3,5	;RP0=0, select bank0
  2006  01A5  1303               	bcf	3,6	;RP1=0, select bank0
  2007  01A6  00AA               	movwf	lcd_ascii@random+10
  2008                           
  2009                           ;main_lab2.c: 299:     random[11]=datos_ascii(decenas3);
  2010  01A7  3000               	movlw	0
  2011  01A8  120A  118A  2319  120A  118A  	fcall	_datos_ascii
  2012  01AD  00F5               	movwf	??_lcd_ascii
  2013  01AE  0875               	movf	??_lcd_ascii,w
  2014  01AF  1283               	bcf	3,5	;RP0=0, select bank0
  2015  01B0  1303               	bcf	3,6	;RP1=0, select bank0
  2016  01B1  00AB               	movwf	lcd_ascii@random+11
  2017                           
  2018                           ;main_lab2.c: 300:     random[12]=datos_ascii(unidades3);
  2019  01B2  3000               	movlw	0
  2020  01B3  120A  118A  2319  120A  118A  	fcall	_datos_ascii
  2021  01B8  00F5               	movwf	??_lcd_ascii
  2022  01B9  0875               	movf	??_lcd_ascii,w
  2023  01BA  1283               	bcf	3,5	;RP0=0, select bank0
  2024  01BB  1303               	bcf	3,6	;RP1=0, select bank0
  2025  01BC  00AC               	movwf	lcd_ascii@random+12
  2026  01BD                     l1429:
  2027                           
  2028                           ;main_lab2.c: 301:     random[13]=32;
  2029  01BD  3020               	movlw	32
  2030  01BE  00F5               	movwf	??_lcd_ascii
  2031  01BF  0875               	movf	??_lcd_ascii,w
  2032  01C0  00AD               	movwf	lcd_ascii@random+13
  2033  01C1                     l1431:
  2034                           
  2035                           ;main_lab2.c: 302:     random[14]=32;
  2036  01C1  3020               	movlw	32
  2037  01C2  00F5               	movwf	??_lcd_ascii
  2038  01C3  0875               	movf	??_lcd_ascii,w
  2039  01C4  00AE               	movwf	lcd_ascii@random+14
  2040  01C5                     l1433:
  2041                           
  2042                           ;main_lab2.c: 303:     random[15]=32;
  2043  01C5  3020               	movlw	32
  2044  01C6  00F5               	movwf	??_lcd_ascii
  2045  01C7  0875               	movf	??_lcd_ascii,w
  2046  01C8  00AF               	movwf	lcd_ascii@random+15
  2047  01C9                     l1435:
  2048                           
  2049                           ;main_lab2.c: 304:     return random;
  2050  01C9  3020               	movlw	(low (lcd_ascii@random| 0))& (0+255)
  2051  01CA                     l142:
  2052  01CA  0008               	return
  2053  01CB                     __end_of_lcd_ascii:
  2054                           
  2055                           	psect	text12
  2056  0319                     __ptext12:	
  2057 ;; *************** function _datos_ascii *****************
  2058 ;; Defined at:
  2059 ;;		line 221 in file "main_lab2.c"
  2060 ;; Parameters:    Size  Location     Type
  2061 ;;  numero          1    wreg     unsigned char 
  2062 ;; Auto vars:     Size  Location     Type
  2063 ;;  numero          1    4[COMMON] unsigned char 
  2064 ;; Return value:  Size  Location     Type
  2065 ;;                  1    wreg      unsigned char 
  2066 ;; Registers used:
  2067 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2068 ;; Tracked objects:
  2069 ;;		On entry : 0/0
  2070 ;;		On exit  : 0/0
  2071 ;;		Unchanged: 0/0
  2072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2073 ;;      Params:         0       0       0       0       0
  2074 ;;      Locals:         1       0       0       0       0
  2075 ;;      Temps:          2       0       0       0       0
  2076 ;;      Totals:         3       0       0       0       0
  2077 ;;Total ram usage:        3 bytes
  2078 ;; Hardware stack levels used:    1
  2079 ;; Hardware stack levels required when called:    1
  2080 ;; This function calls:
  2081 ;;		Nothing
  2082 ;; This function is called by:
  2083 ;;		_lcd_ascii
  2084 ;; This function uses a non-reentrant model
  2085 ;;
  2086                           
  2087                           
  2088                           ;psect for function _datos_ascii
  2089  0319                     _datos_ascii:
  2090                           
  2091                           ;incstack = 0
  2092                           ; Regs used in _datos_ascii: [wreg-fsr0h+status,2+status,0]
  2093                           ;datos_ascii@numero stored from wreg
  2094  0319  00F4               	movwf	datos_ascii@numero
  2095  031A                     l1199:
  2096                           
  2097                           ;main_lab2.c: 221: char datos_ascii(uint8_t numero);main_lab2.c: 222: {;main_lab2.c: 223
      +                          :     switch(numero)
  2098  031A  2B2F               	goto	l1263
  2099  031B                     l1201:
  2100                           
  2101                           ;main_lab2.c: 226:             return 48;
  2102  031B  3030               	movlw	48
  2103  031C  2B57               	goto	l126
  2104  031D                     l1207:
  2105                           
  2106                           ;main_lab2.c: 230:             return 49;
  2107  031D  3031               	movlw	49
  2108  031E  2B57               	goto	l126
  2109  031F                     l1213:
  2110                           
  2111                           ;main_lab2.c: 234:             return 50;
  2112  031F  3032               	movlw	50
  2113  0320  2B57               	goto	l126
  2114  0321                     l1219:
  2115                           
  2116                           ;main_lab2.c: 238:             return 51;
  2117  0321  3033               	movlw	51
  2118  0322  2B57               	goto	l126
  2119  0323                     l1225:
  2120                           
  2121                           ;main_lab2.c: 242:             return 52;
  2122  0323  3034               	movlw	52
  2123  0324  2B57               	goto	l126
  2124  0325                     l1231:
  2125                           
  2126                           ;main_lab2.c: 246:             return 53;
  2127  0325  3035               	movlw	53
  2128  0326  2B57               	goto	l126
  2129  0327                     l1237:
  2130                           
  2131                           ;main_lab2.c: 250:             return 54;
  2132  0327  3036               	movlw	54
  2133  0328  2B57               	goto	l126
  2134  0329                     l1243:
  2135                           
  2136                           ;main_lab2.c: 254:             return 55;
  2137  0329  3037               	movlw	55
  2138  032A  2B57               	goto	l126
  2139  032B                     l1249:
  2140                           
  2141                           ;main_lab2.c: 258:             return 56;
  2142  032B  3038               	movlw	56
  2143  032C  2B57               	goto	l126
  2144  032D                     l1255:
  2145                           
  2146                           ;main_lab2.c: 262:             return 57;
  2147  032D  3039               	movlw	57
  2148  032E  2B57               	goto	l126
  2149  032F                     l1263:
  2150  032F  0874               	movf	datos_ascii@numero,w
  2151  0330  00F2               	movwf	??_datos_ascii
  2152  0331  01F3               	clrf	??_datos_ascii+1
  2153                           
  2154                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2155                           ; Switch size 1, requested type "simple"
  2156                           ; Number of cases is 1, Range of values is 0 to 0
  2157                           ; switch strategies available:
  2158                           ; Name         Instructions Cycles
  2159                           ; simple_byte            4     3 (average)
  2160                           ; direct_byte           11     8 (fixed)
  2161                           ; jumptable            260     6 (fixed)
  2162                           ;	Chosen strategy is simple_byte
  2163  0332  0873               	movf	??_datos_ascii+1,w
