

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 16:02:01 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1518  037A  3A01               	xorlw	1	; case 1
  1519  037B  1903               	skipnz
  1520  037C  2B61               	goto	l1474
  1521  037D  3A03               	xorlw	3	; case 2
  1522  037E  1903               	skipnz
  1523  037F  2B68               	goto	l1476
  1524  0380  2B6D               	goto	l1478
  1525  0381                     l119:
  1526  0381  0008               	return
  1527  0382                     __end_of_recepcion_uart:
  1528                           
  1529                           	psect	text7
  1530  02E3                     __ptext7:	
  1531 ;; *************** function _lcd_linea *****************
  1532 ;; Defined at:
  1533 ;;		line 67 in file "LCD.c"
  1534 ;; Parameters:    Size  Location     Type
  1535 ;;  a               1    wreg     unsigned char 
  1536 ;;  b               1    5[COMMON] unsigned char 
  1537 ;; Auto vars:     Size  Location     Type
  1538 ;;  a               1    7[COMMON] unsigned char 
  1539 ;;  z               1    9[COMMON] unsigned char 
  1540 ;;  temp            1    8[COMMON] unsigned char 
  1541 ;; Return value:  Size  Location     Type
  1542 ;;                  1    wreg      void 
  1543 ;; Registers used:
  1544 ;;		wreg, status,2, status,0, pclath, cstack
  1545 ;; Tracked objects:
  1546 ;;		On entry : 0/0
  1547 ;;		On exit  : 0/0
  1548 ;;		Unchanged: 0/0
  1549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1550 ;;      Params:         1       0       0       0       0
  1551 ;;      Locals:         3       0       0       0       0
  1552 ;;      Temps:          1       0       0       0       0
  1553 ;;      Totals:         5       0       0       0       0
  1554 ;;Total ram usage:        5 bytes
  1555 ;; Hardware stack levels used:    1
  1556 ;; Hardware stack levels required when called:    2
  1557 ;; This function calls:
  1558 ;;		_cmd
  1559 ;; This function is called by:
  1560 ;;		_main
  1561 ;; This function uses a non-reentrant model
  1562 ;;
  1563                           
  1564                           
  1565                           ;psect for function _lcd_linea
  1566  02E3                     _lcd_linea:
  1567                           
  1568                           ;incstack = 0
  1569                           ; Regs used in _lcd_linea: [wreg+status,2+status,0+pclath+cstack]
  1570                           ;lcd_linea@a stored from wreg
  1571  02E3  00F7               	movwf	lcd_linea@a
  1572  02E4                     l1488:
  1573                           
  1574                           ;LCD.c: 68:     char temp, z;;LCD.c: 69:     if (a == 1) {
  1575  02E4  0377               	decf	lcd_linea@a,w
  1576  02E5  1D03               	btfss	3,2
  1577  02E6  2AE8               	goto	u451
  1578  02E7  2AE9               	goto	u450
  1579  02E8                     u451:
  1580  02E8  2AF9               	goto	l1496
  1581  02E9                     u450:
  1582  02E9                     l1490:
  1583                           
  1584                           ;LCD.c: 70:         temp = 0x80 + b - 1;
  1585  02E9  0875               	movf	lcd_linea@b,w
  1586  02EA  3E7F               	addlw	127
  1587  02EB  00F6               	movwf	??_lcd_linea
  1588  02EC  0876               	movf	??_lcd_linea,w
  1589  02ED  00F8               	movwf	lcd_linea@temp
  1590  02EE                     l1492:
  1591                           
  1592                           ;LCD.c: 71:         z = temp;
  1593  02EE  0878               	movf	lcd_linea@temp,w
  1594  02EF  00F6               	movwf	??_lcd_linea
  1595  02F0  0876               	movf	??_lcd_linea,w
  1596  02F1  00F9               	movwf	lcd_linea@z
  1597  02F2                     l1494:
  1598                           
  1599                           ;LCD.c: 72:         cmd(z);
  1600  02F2  0879               	movf	lcd_linea@z,w
  1601  02F3  120A  118A  23E4  120A  118A  	fcall	_cmd
  1602                           
  1603                           ;LCD.c: 74:     } else if (a == 2) {
  1604  02F8  2B0E               	goto	l183
  1605  02F9                     l1496:
  1606  02F9  3002               	movlw	2
  1607  02FA  0677               	xorwf	lcd_linea@a,w
  1608  02FB  1D03               	btfss	3,2
  1609  02FC  2AFE               	goto	u461
  1610  02FD  2AFF               	goto	u460
  1611  02FE                     u461:
  1612  02FE  2B0E               	goto	l183
  1613  02FF                     u460:
  1614  02FF                     l1498:
  1615                           
  1616                           ;LCD.c: 75:         temp = 0xC0 + b - 1;
  1617  02FF  0875               	movf	lcd_linea@b,w
  1618  0300  3EBF               	addlw	191
  1619  0301  00F6               	movwf	??_lcd_linea
  1620  0302  0876               	movf	??_lcd_linea,w
  1621  0303  00F8               	movwf	lcd_linea@temp
  1622  0304                     l1500:
  1623                           
  1624                           ;LCD.c: 76:         z = temp;
  1625  0304  0878               	movf	lcd_linea@temp,w
  1626  0305  00F6               	movwf	??_lcd_linea
  1627  0306  0876               	movf	??_lcd_linea,w
  1628  0307  00F9               	movwf	lcd_linea@z
  1629  0308                     l1502:
  1630                           
  1631                           ;LCD.c: 77:         cmd(z);
  1632  0308  0879               	movf	lcd_linea@z,w
  1633  0309  120A  118A  23E4  120A  118A  	fcall	_cmd
  1634  030E                     l183:
  1635  030E  0008               	return
  1636  030F                     __end_of_lcd_linea:
  1637                           
  1638                           	psect	text8
  1639  03A1                     __ptext8:	
  1640 ;; *************** function _lcd_init *****************
  1641 ;; Defined at:
  1642 ;;		line 28 in file "LCD.c"
  1643 ;; Parameters:    Size  Location     Type
  1644 ;;		None
  1645 ;; Auto vars:     Size  Location     Type
  1646 ;;		None
  1647 ;; Return value:  Size  Location     Type
  1648 ;;                  1    wreg      void 
  1649 ;; Registers used:
  1650 ;;		wreg, status,2, status,0, pclath, cstack
  1651 ;; Tracked objects:
  1652 ;;		On entry : 0/0
  1653 ;;		On exit  : 0/0
  1654 ;;		Unchanged: 0/0
  1655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1656 ;;      Params:         0       0       0       0       0
  1657 ;;      Locals:         0       0       0       0       0
  1658 ;;      Temps:          0       0       0       0       0
  1659 ;;      Totals:         0       0       0       0       0
  1660 ;;Total ram usage:        0 bytes
  1661 ;; Hardware stack levels used:    1
  1662 ;; Hardware stack levels required when called:    2
  1663 ;; This function calls:
  1664 ;;		_cmd
  1665 ;; This function is called by:
  1666 ;;		_main
  1667 ;; This function uses a non-reentrant model
  1668 ;;
  1669                           
  1670                           
  1671                           ;psect for function _lcd_init
  1672  03A1                     _lcd_init:
  1673  03A1                     l1444:	
  1674                           ;incstack = 0
  1675                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1676                           
  1677                           
  1678                           ;LCD.c: 30:  cmd(0x38);
  1679  03A1  3038               	movlw	56
  1680  03A2  120A  118A  23E4  120A  118A  	fcall	_cmd
  1681                           
  1682                           ;LCD.c: 31:  cmd(0x0c);
  1683  03A7  300C               	movlw	12
  1684  03A8  120A  118A  23E4  120A  118A  	fcall	_cmd
  1685                           
  1686                           ;LCD.c: 32:  cmd(0x06);
  1687  03AD  3006               	movlw	6
  1688  03AE  120A  118A  23E4  120A  118A  	fcall	_cmd
  1689                           
  1690                           ;LCD.c: 33:  cmd(0x80);
  1691  03B3  3080               	movlw	128
  1692  03B4  120A  118A  23E4  120A  118A  	fcall	_cmd
  1693  03B9                     l165:
  1694  03B9  0008               	return
  1695  03BA                     __end_of_lcd_init:
  1696                           
  1697                           	psect	text9
  1698  03E4                     __ptext9:	
  1699 ;; *************** function _cmd *****************
  1700 ;; Defined at:
  1701 ;;		line 37 in file "LCD.c"
  1702 ;; Parameters:    Size  Location     Type
  1703 ;;  a               1    wreg     unsigned char 
  1704 ;; Auto vars:     Size  Location     Type
  1705 ;;  a               1    4[COMMON] unsigned char 
  1706 ;; Return value:  Size  Location     Type
  1707 ;;                  1    wreg      void 
  1708 ;; Registers used:
  1709 ;;		wreg
  1710 ;; Tracked objects:
  1711 ;;		On entry : 0/0
  1712 ;;		On exit  : 0/0
  1713 ;;		Unchanged: 0/0
  1714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1715 ;;      Params:         0       0       0       0       0
  1716 ;;      Locals:         1       0       0       0       0
  1717 ;;      Temps:          2       0       0       0       0
  1718 ;;      Totals:         3       0       0       0       0
  1719 ;;Total ram usage:        3 bytes
  1720 ;; Hardware stack levels used:    1
  1721 ;; Hardware stack levels required when called:    1
  1722 ;; This function calls:
  1723 ;;		Nothing
  1724 ;; This function is called by:
  1725 ;;		_main
  1726 ;;		_lcd_init
  1727 ;;		_lcd_linea
  1728 ;;		_lcd_mov_derecha
  1729 ;;		_lcd_mov_izquierda
  1730 ;; This function uses a non-reentrant model
  1731 ;;
  1732                           
  1733                           
  1734                           ;psect for function _cmd
  1735  03E4                     _cmd:
  1736                           
  1737                           ;incstack = 0
  1738                           ; Regs used in _cmd: [wreg]
  1739                           ;cmd@a stored from wreg
  1740  03E4  00F4               	movwf	cmd@a
  1741  03E5                     l1222:
  1742                           
  1743                           ;LCD.c: 37: void cmd(unsigned char a);LCD.c: 38: {;LCD.c: 39:  PORTB=a;
  1744  03E5  0874               	movf	cmd@a,w
  1745  03E6  1283               	bcf	3,5	;RP0=0, select bank0
  1746  03E7  1303               	bcf	3,6	;RP1=0, select bank0
  1747  03E8  0086               	movwf	6	;volatile
  1748  03E9                     l1224:
  1749                           
  1750                           ;LCD.c: 40:  RD5=0;
  1751  03E9  1288               	bcf	8,5	;volatile
  1752  03EA                     l1226:
  1753                           
  1754                           ;LCD.c: 41:  RD6=0;
  1755  03EA  1308               	bcf	8,6	;volatile
  1756  03EB                     l1228:
  1757                           
  1758                           ;LCD.c: 42:  RD7=1;
  1759  03EB  1788               	bsf	8,7	;volatile
  1760                           
  1761                           ;LCD.c: 43:     _delay((unsigned long)((1)*(8000000/4000.0)));
  1762  03EC  3003               	movlw	3
  1763  03ED  00F3               	movwf	??_cmd+1
  1764  03EE  3097               	movlw	151
  1765  03EF  00F2               	movwf	??_cmd
  1766  03F0                     u717:
  1767  03F0  0BF2               	decfsz	??_cmd,f
  1768  03F1  2BF0               	goto	u717
  1769  03F2  0BF3               	decfsz	??_cmd+1,f
  1770  03F3  2BF0               	goto	u717
  1771  03F4  2BF5               	nop2
  1772  03F5                     l1230:
  1773                           
  1774                           ;LCD.c: 44:  RD7=0;
  1775  03F5  1283               	bcf	3,5	;RP0=0, select bank0
  1776  03F6  1303               	bcf	3,6	;RP1=0, select bank0
  1777  03F7  1388               	bcf	8,7	;volatile
  1778  03F8                     l168:
  1779  03F8  0008               	return
  1780  03F9                     __end_of_cmd:
  1781                           
  1782                           	psect	text10
  1783  0025                     __ptext10:	
  1784 ;; *************** function _lcd_ascii *****************
  1785 ;; Defined at:
  1786 ;;		line 306 in file "main_lab2.c"
  1787 ;; Parameters:    Size  Location     Type
  1788 ;;		None
  1789 ;; Auto vars:     Size  Location     Type
  1790 ;;  random         16   11[BANK0 ] unsigned char [16]
  1791 ;; Return value:  Size  Location     Type
  1792 ;;                  1    wreg      unsigned char 
  1793 ;; Registers used:
  1794 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1795 ;; Tracked objects:
  1796 ;;		On entry : 0/0
  1797 ;;		On exit  : 0/0
  1798 ;;		Unchanged: 0/0
  1799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1800 ;;      Params:         0       0       0       0       0
  1801 ;;      Locals:         0      16       0       0       0
  1802 ;;      Temps:          0       3       0       0       0
  1803 ;;      Totals:         0      19       0       0       0
  1804 ;;Total ram usage:       19 bytes
  1805 ;; Hardware stack levels used:    1
  1806 ;; Hardware stack levels required when called:    2
  1807 ;; This function calls:
  1808 ;;		___awdiv
  1809 ;;		___awmod
  1810 ;;		_datos_ascii
  1811 ;; This function is called by:
  1812 ;;		_main
  1813 ;; This function uses a non-reentrant model
  1814 ;;
  1815                           
  1816                           
  1817                           ;psect for function _lcd_ascii
  1818  0025                     _lcd_ascii:
  1819  0025                     l1710:	
  1820                           ;incstack = 0
  1821                           ; Regs used in _lcd_ascii: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1822                           
  1823                           
  1824                           ;main_lab2.c: 308:     uint8_t random[16];;main_lab2.c: 309:     random[0]=datos_ascii((
      +                          (2*(conversion1)/100)%10));
  1825  0025  300A               	movlw	10
  1826  0026  1283               	bcf	3,5	;RP0=0, select bank0
  1827  0027  1303               	bcf	3,6	;RP1=0, select bank0
  1828  0028  00A4               	movwf	___awmod@divisor
  1829  0029  3000               	movlw	0
  1830  002A  00A5               	movwf	___awmod@divisor+1
  1831  002B  3064               	movlw	100
  1832  002C  00F2               	movwf	___awdiv@divisor
  1833  002D  3000               	movlw	0
  1834  002E  00F3               	movwf	___awdiv@divisor+1
  1835  002F  084C               	movf	_conversion1,w
  1836  0030  00A8               	movwf	??_lcd_ascii
  1837  0031  01A9               	clrf	??_lcd_ascii+1
  1838  0032  1003               	clrc
  1839  0033  0D28               	rlf	??_lcd_ascii,w
  1840  0034  00F4               	movwf	___awdiv@dividend
  1841  0035  0D29               	rlf	??_lcd_ascii+1,w
  1842  0036  00F5               	movwf	___awdiv@dividend+1
  1843  0037  120A  118A  2156  120A  118A  	fcall	___awdiv
  1844  003C  0873               	movf	?___awdiv+1,w
  1845  003D  1283               	bcf	3,5	;RP0=0, select bank0
  1846  003E  1303               	bcf	3,6	;RP1=0, select bank0
  1847  003F  00A7               	movwf	___awmod@dividend+1
  1848  0040  0872               	movf	?___awdiv,w
  1849  0041  00A6               	movwf	___awmod@dividend
  1850  0042  120A  118A  21BF  120A  118A  	fcall	___awmod
  1851  0047  1283               	bcf	3,5	;RP0=0, select bank0
  1852  0048  1303               	bcf	3,6	;RP1=0, select bank0
  1853  0049  0824               	movf	?___awmod,w
  1854  004A  120A  118A  2269  120A  118A  	fcall	_datos_ascii
  1855  004F  1283               	bcf	3,5	;RP0=0, select bank0
  1856  0050  1303               	bcf	3,6	;RP1=0, select bank0
  1857  0051  00AA               	movwf	??_lcd_ascii+2
  1858  0052  082A               	movf	??_lcd_ascii+2,w
  1859  0053  00AB               	movwf	lcd_ascii@random
  1860  0054                     l1712:
  1861                           
  1862                           ;main_lab2.c: 310:     random[1]=0x2E;
  1863  0054  302E               	movlw	46
  1864  0055  00A8               	movwf	??_lcd_ascii
  1865  0056  0828               	movf	??_lcd_ascii,w
  1866  0057  00AC               	movwf	lcd_ascii@random+1
  1867  0058                     l1714:
  1868                           
  1869                           ;main_lab2.c: 311:     random[2]=datos_ascii(((2*(conversion1)/100)%10));
  1870  0058  300A               	movlw	10
  1871  0059  00A4               	movwf	___awmod@divisor
  1872  005A  3000               	movlw	0
  1873  005B  00A5               	movwf	___awmod@divisor+1
  1874  005C  3064               	movlw	100
  1875  005D  00F2               	movwf	___awdiv@divisor
  1876  005E  3000               	movlw	0
  1877  005F  00F3               	movwf	___awdiv@divisor+1
  1878  0060  084C               	movf	_conversion1,w
  1879  0061  00A8               	movwf	??_lcd_ascii
  1880  0062  01A9               	clrf	??_lcd_ascii+1
  1881  0063  1003               	clrc
  1882  0064  0D28               	rlf	??_lcd_ascii,w
  1883  0065  00F4               	movwf	___awdiv@dividend
  1884  0066  0D29               	rlf	??_lcd_ascii+1,w
  1885  0067  00F5               	movwf	___awdiv@dividend+1
  1886  0068  120A  118A  2156  120A  118A  	fcall	___awdiv
  1887  006D  0873               	movf	?___awdiv+1,w
  1888  006E  1283               	bcf	3,5	;RP0=0, select bank0
  1889  006F  1303               	bcf	3,6	;RP1=0, select bank0
  1890  0070  00A7               	movwf	___awmod@dividend+1
  1891  0071  0872               	movf	?___awdiv,w
  1892  0072  00A6               	movwf	___awmod@dividend
  1893  0073  120A  118A  21BF  120A  118A  	fcall	___awmod
  1894  0078  1283               	bcf	3,5	;RP0=0, select bank0
  1895  0079  1303               	bcf	3,6	;RP1=0, select bank0
  1896  007A  0824               	movf	?___awmod,w
  1897  007B  120A  118A  2269  120A  118A  	fcall	_datos_ascii
  1898  0080  1283               	bcf	3,5	;RP0=0, select bank0
  1899  0081  1303               	bcf	3,6	;RP1=0, select bank0
  1900  0082  00AA               	movwf	??_lcd_ascii+2
  1901  0083  082A               	movf	??_lcd_ascii+2,w
  1902  0084  00AD               	movwf	lcd_ascii@random+2
  1903  0085                     l1716:
  1904                           
  1905                           ;main_lab2.c: 312:     random[3]=datos_ascii((2*conversion1)%10);
  1906  0085  300A               	movlw	10
  1907  0086  00A4               	movwf	___awmod@divisor
  1908  0087  3000               	movlw	0
  1909  0088  00A5               	movwf	___awmod@divisor+1
  1910  0089  084C               	movf	_conversion1,w
  1911  008A  00A8               	movwf	??_lcd_ascii
  1912  008B  01A9               	clrf	??_lcd_ascii+1
  1913  008C  1003               	clrc
  1914  008D  0D28               	rlf	??_lcd_ascii,w
  1915  008E  00A6               	movwf	___awmod@dividend
  1916  008F  0D29               	rlf	??_lcd_ascii+1,w
  1917  0090  00A7               	movwf	___awmod@dividend+1
  1918  0091  120A  118A  21BF  120A  118A  	fcall	___awmod
  1919  0096  1283               	bcf	3,5	;RP0=0, select bank0
  1920  0097  1303               	bcf	3,6	;RP1=0, select bank0
  1921  0098  0824               	movf	?___awmod,w
  1922  0099  120A  118A  2269  120A  118A  	fcall	_datos_ascii
  1923  009E  1283               	bcf	3,5	;RP0=0, select bank0
  1924  009F  1303               	bcf	3,6	;RP1=0, select bank0
  1925  00A0  00AA               	movwf	??_lcd_ascii+2
  1926  00A1  082A               	movf	??_lcd_ascii+2,w
  1927  00A2  00AE               	movwf	lcd_ascii@random+3
  1928  00A3                     l1718:
  1929                           
  1930                           ;main_lab2.c: 313:     random[4]=32;
  1931  00A3  3020               	movlw	32
  1932  00A4  00A8               	movwf	??_lcd_ascii
  1933  00A5  0828               	movf	??_lcd_ascii,w
  1934  00A6  00AF               	movwf	lcd_ascii@random+4
  1935                           
  1936                           ;main_lab2.c: 314:     random[5]=datos_ascii(((2*(conversion2)/100)%10));
  1937  00A7  300A               	movlw	10
  1938  00A8  00A4               	movwf	___awmod@divisor
  1939  00A9  3000               	movlw	0
  1940  00AA  00A5               	movwf	___awmod@divisor+1
  1941  00AB  3064               	movlw	100
  1942  00AC  00F2               	movwf	___awdiv@divisor
  1943  00AD  3000               	movlw	0
  1944  00AE  00F3               	movwf	___awdiv@divisor+1
  1945  00AF  084B               	movf	_conversion2,w
  1946  00B0  00A8               	movwf	??_lcd_ascii
  1947  00B1  01A9               	clrf	??_lcd_ascii+1
  1948  00B2  1003               	clrc
  1949  00B3  0D28               	rlf	??_lcd_ascii,w
  1950  00B4  00F4               	movwf	___awdiv@dividend
  1951  00B5  0D29               	rlf	??_lcd_ascii+1,w
  1952  00B6  00F5               	movwf	___awdiv@dividend+1
  1953  00B7  120A  118A  2156  120A  118A  	fcall	___awdiv
  1954  00BC  0873               	movf	?___awdiv+1,w
  1955  00BD  1283               	bcf	3,5	;RP0=0, select bank0
  1956  00BE  1303               	bcf	3,6	;RP1=0, select bank0
  1957  00BF  00A7               	movwf	___awmod@dividend+1
  1958  00C0  0872               	movf	?___awdiv,w
  1959  00C1  00A6               	movwf	___awmod@dividend
  1960  00C2  120A  118A  21BF  120A  118A  	fcall	___awmod
  1961  00C7  1283               	bcf	3,5	;RP0=0, select bank0
  1962  00C8  1303               	bcf	3,6	;RP1=0, select bank0
  1963  00C9  0824               	movf	?___awmod,w
  1964  00CA  120A  118A  2269  120A  118A  	fcall	_datos_ascii
  1965  00CF  1283               	bcf	3,5	;RP0=0, select bank0
  1966  00D0  1303               	bcf	3,6	;RP1=0, select bank0
  1967  00D1  00AA               	movwf	??_lcd_ascii+2
  1968  00D2  082A               	movf	??_lcd_ascii+2,w
  1969  00D3  00B0               	movwf	lcd_ascii@random+5
  1970  00D4                     l1720:
  1971                           
  1972                           ;main_lab2.c: 315:     random[6]=0x2E;
  1973  00D4  302E               	movlw	46
  1974  00D5  00A8               	movwf	??_lcd_ascii
  1975  00D6  0828               	movf	??_lcd_ascii,w
  1976  00D7  00B1               	movwf	lcd_ascii@random+6
  1977  00D8                     l1722:
  1978                           
  1979                           ;main_lab2.c: 316:     random[7]=datos_ascii(((2*(conversion2)/100)%10));
  1980  00D8  300A               	movlw	10
  1981  00D9  00A4               	movwf	___awmod@divisor
  1982  00DA  3000               	movlw	0
  1983  00DB  00A5               	movwf	___awmod@divisor+1
  1984  00DC  3064               	movlw	100
  1985  00DD  00F2               	movwf	___awdiv@divisor
  1986  00DE  3000               	movlw	0
  1987  00DF  00F3               	movwf	___awdiv@divisor+1
  1988  00E0  084B               	movf	_conversion2,w
  1989  00E1  00A8               	movwf	??_lcd_ascii
  1990  00E2  01A9               	clrf	??_lcd_ascii+1
  1991  00E3  1003               	clrc
  1992  00E4  0D28               	rlf	??_lcd_ascii,w
  1993  00E5  00F4               	movwf	___awdiv@dividend
  1994  00E6  0D29               	rlf	??_lcd_ascii+1,w
  1995  00E7  00F5               	movwf	___awdiv@dividend+1
  1996  00E8  120A  118A  2156  120A  118A  	fcall	___awdiv
  1997  00ED  0873               	movf	?___awdiv+1,w
  1998  00EE  1283               	bcf	3,5	;RP0=0, select bank0
  1999  00EF  1303               	bcf	3,6	;RP1=0, select bank0
  2000  00F0  00A7               	movwf	___awmod@dividend+1
  2001  00F1  0872               	movf	?___awdiv,w
  2002  00F2  00A6               	movwf	___awmod@dividend
  2003  00F3  120A  118A  21BF  120A  118A  	fcall	___awmod
  2004  00F8  1283               	bcf	3,5	;RP0=0, select bank0
  2005  00F9  1303               	bcf	3,6	;RP1=0, select bank0
  2006  00FA  0824               	movf	?___awmod,w
  2007  00FB  120A  118A  2269  120A  118A  	fcall	_datos_ascii
  2008  0100  1283               	bcf	3,5	;RP0=0, select bank0
  2009  0101  1303               	bcf	3,6	;RP1=0, select bank0
  2010  0102  00AA               	movwf	??_lcd_ascii+2
  2011  0103  082A               	movf	??_lcd_ascii+2,w
  2012  0104  00B2               	movwf	lcd_ascii@random+7
  2013  0105                     l1724:
  2014                           
  2015                           ;main_lab2.c: 317:     random[8]=datos_ascii((2*conversion2)%10);
  2016  0105  300A               	movlw	10
  2017  0106  00A4               	movwf	___awmod@divisor
  2018  0107  3000               	movlw	0
  2019  0108  00A5               	movwf	___awmod@divisor+1
  2020  0109  084B               	movf	_conversion2,w
  2021  010A  00A8               	movwf	??_lcd_ascii
  2022  010B  01A9               	clrf	??_lcd_ascii+1
  2023  010C  1003               	clrc
  2024  010D  0D28               	rlf	??_lcd_ascii,w
  2025  010E  00A6               	movwf	___awmod@dividend
  2026  010F  0D29               	rlf	??_lcd_ascii+1,w
  2027  0110  00A7               	movwf	___awmod@dividend+1
  2028  0111  120A  118A  21BF  120A  118A  	fcall	___awmod
  2029  0116  1283               	bcf	3,5	;RP0=0, select bank0
  2030  0117  1303               	bcf	3,6	;RP1=0, select bank0
  2031  0118  0824               	movf	?___awmod,w
  2032  0119  120A  118A  2269  120A  118A  	fcall	_datos_ascii
  2033  011E  1283               	bcf	3,5	;RP0=0, select bank0
  2034  011F  1303               	bcf	3,6	;RP1=0, select bank0
  2035  0120  00AA               	movwf	??_lcd_ascii+2
  2036  0121  082A               	movf	??_lcd_ascii+2,w
  2037  0122  00B3               	movwf	lcd_ascii@random+8
  2038  0123                     l1726:
  2039                           
  2040                           ;main_lab2.c: 318:     random[9]=32;
  2041  0123  3020               	movlw	32
  2042  0124  00A8               	movwf	??_lcd_ascii
  2043  0125  0828               	movf	??_lcd_ascii,w
  2044  0126  00B4               	movwf	lcd_ascii@random+9
  2045                           
  2046                           ;main_lab2.c: 319:     random[10]=datos_ascii(centenas3);
  2047  0127  3000               	movlw	0
  2048  0128  120A  118A  2269  120A  118A  	fcall	_datos_ascii
  2049  012D  1283               	bcf	3,5	;RP0=0, select bank0
  2050  012E  1303               	bcf	3,6	;RP1=0, select bank0
  2051  012F  00A8               	movwf	??_lcd_ascii
  2052  0130  0828               	movf	??_lcd_ascii,w
  2053  0131  00B5               	movwf	lcd_ascii@random+10
  2054  0132                     l1728:
  2055                           
  2056                           ;main_lab2.c: 320:     random[11]=0x2E;
  2057  0132  302E               	movlw	46
  2058  0133  00A8               	movwf	??_lcd_ascii
  2059  0134  0828               	movf	??_lcd_ascii,w
  2060  0135  00B6               	movwf	lcd_ascii@random+11
  2061  0136                     l1730:
  2062                           
  2063                           ;main_lab2.c: 321:     random[12]=datos_ascii(decenas3);
  2064  0136  3000               	movlw	0
  2065  0137  120A  118A  2269  120A  118A  	fcall	_datos_ascii
  2066  013C  1283               	bcf	3,5	;RP0=0, select bank0
  2067  013D  1303               	bcf	3,6	;RP1=0, select bank0
  2068  013E  00A8               	movwf	??_lcd_ascii
  2069  013F  0828               	movf	??_lcd_ascii,w
  2070  0140  00B7               	movwf	lcd_ascii@random+12
  2071  0141                     l1732:
  2072                           
  2073                           ;main_lab2.c: 322:     random[13]=datos_ascii(unidades3);
  2074  0141  3000               	movlw	0
  2075  0142  120A  118A  2269  120A  118A  	fcall	_datos_ascii
  2076  0147  1283               	bcf	3,5	;RP0=0, select bank0
  2077  0148  1303               	bcf	3,6	;RP1=0, select bank0
  2078  0149  00A8               	movwf	??_lcd_ascii
  2079  014A  0828               	movf	??_lcd_ascii,w
  2080  014B  00B8               	movwf	lcd_ascii@random+13
  2081  014C                     l1734:
  2082                           
  2083                           ;main_lab2.c: 323:     random[14]=32;
  2084  014C  3020               	movlw	32
  2085  014D  00A8               	movwf	??_lcd_ascii
  2086  014E  0828               	movf	??_lcd_ascii,w
  2087  014F  00B9               	movwf	lcd_ascii@random+14
  2088  0150                     l1736:
  2089                           
  2090                           ;main_lab2.c: 324:     random[15]=32;
  2091  0150  3020               	movlw	32
  2092  0151  00A8               	movwf	??_lcd_ascii
  2093  0152  0828               	movf	??_lcd_ascii,w
  2094  0153  00BA               	movwf	lcd_ascii@random+15
  2095  0154                     l1738:
  2096                           
  2097                           ;main_lab2.c: 325:     return random;
  2098  0154  302B               	movlw	(low lcd_ascii@random)& (0+255)
  2099  0155                     l141:
  2100  0155  0008               	return
  2101  0156                     __end_of_lcd_ascii:
  2102                           
  2103                           	psect	text11
  2104  0269                     __ptext11:	
  2105 ;; *************** function _datos_ascii *****************
  2106 ;; Defined at:
  2107 ;;		line 237 in file "main_lab2.c"
  2108 ;; Parameters:    Size  Location     Type
  2109 ;;  numero          1    wreg     unsigned char 
  2110 ;; Auto vars:     Size  Location     Type
  2111 ;;  numero          1    4[COMMON] unsigned char 
  2112 ;; Return value:  Size  Location     Type
  2113 ;;                  1    wreg      unsigned char 
